DISTRICT,DISTNAME,REGION,DPETALLC,DPETBLAP,DPETHISP,DPETWHIP,DPETINDP,DPETASIP,DPETPCIP,DPETTWOP,DPETECOP,DPETSPEP
001902,CAYUGA ISD,07,553,4.9,7.1,81.6,0,1.1,0,5.4,38,13.7
001903,ELKHART ISD,07,1207,4.2,9,82.3,0.2,1,0.2,3.1,51.5,8.9
001904,FRANKSTON ISD,07,762,12.2,8.7,74.9,0.4,0.3,0,3.5,58.4,9.7
001906,NECHES ISD,07,389,6.4,10.8,80.7,0,0.5,0,1.5,38.6,9
001907,PALESTINE ISD,07,3263,28,38.6,29,1.3,0.7,0,2.2,75.9,7.8
001908,WESTWOOD ISD,07,1602,17.5,22,55.2,0.3,0.6,0.2,4.1,61.7,10
001909,SLOCUM ISD,07,412,1.7,5.3,89.6,0.2,0,0,3.2,47.8,11.9
002901,ANDREWS ISD,18,3758,1.4,66.3,30,0.3,0.3,0,1.6,42,6.6
003801,PINEYWOODS COMMUNITY ACADEMY,07,701,17.4,15.3,63.3,0.1,2.3,0.1,1.4,49.1,6.6
003902,HUDSON ISD,07,2774,5.8,23.3,67.3,1,1,0,1.6,53.9,6.2
003903,LUFKIN ISD,07,8383,28.5,39.7,28,0.2,1.5,0.1,1.9,73.5,10.5
003904,HUNTINGTON ISD,07,1760,2.7,5.9,88.5,0.4,0.2,0,2.4,52,9.9
003905,DIBOLL ISD,07,1982,11.8,53.7,32.8,0.1,0.3,0,1.2,75.6,9.4
003906,ZAVALLA ISD,07,410,0.7,3.7,93.7,0.5,0,0,1.5,59,11.2
003907,CENTRAL ISD,07,1592,6.7,18.3,73.3,0.3,0.1,0,1.3,53.6,9.9
004901,ARANSAS COUNTY ISD,02,3212,1.2,41,53,0.4,2.4,0,2.1,55.6,8.7
005901,ARCHER CITY ISD,09,487,0.4,8.8,84.8,0.6,0,0,5.3,38.6,11.1
005902,HOLLIDAY ISD,09,892,0.3,8,89.3,0.8,0.1,0,1.5,27.2,10
005904,WINDTHORST ISD,09,461,0,29.5,69.2,1.1,0,0,0.2,40.3,7.6
006902,CLAUDE ISD,16,369,2.2,11.7,82.9,0.5,0,0,2.7,40.7,12.2
007901,CHARLOTTE ISD,20,534,0,84.1,15.2,0.2,0,0,0.6,71.3,9.2
007902,JOURDANTON ISD,20,1552,0.7,58.8,38.9,0.3,0.2,0.1,1.1,56.1,8.2
007904,LYTLE ISD,20,1762,0.7,79.9,18.4,0.4,0,0.2,0.3,71.5,6.6
007905,PLEASANTON ISD,20,3517,0.4,69.7,28.5,0.2,0.4,0,0.8,61.1,6.9
007906,POTEET ISD,20,1758,0.3,84.4,14.4,0.1,0.1,0.1,0.6,81.9,7.4
008901,BELLVILLE ISD,06,2121,10.7,27.3,58.9,0.3,0.2,0,2.6,45.8,8
008902,SEALY ISD,06,2766,10,46.9,40.8,0.2,0.3,0.1,1.8,55.5,8
008903,BRAZOS ISD,06,822,9.1,49.6,38.2,0,0.7,0,2.3,56.4,5.2
009901,MULESHOE ISD,17,1461,0.3,82,17,0,0.6,0,0.1,84.3,10.2
010901,MEDINA ISD,20,270,1.5,26.3,69.6,0.4,0,0,2.2,55.9,10.7
010902,BANDERA ISD,20,2369,0.5,30.6,66.2,0.6,0.5,0,1.5,51.1,9.7
011901,BASTROP ISD,13,9546,5.4,57.9,33.1,0.5,0.6,0,2.6,68.4,10.8
011902,ELGIN ISD,13,4178,12.8,56.8,27.5,0.2,0.4,0,2.4,71.7,8.6
011904,SMITHVILLE ISD,13,1799,7.8,26.7,61.1,0.5,0.4,0.1,3.3,58.3,8.9
011905,MCDADE ISD,13,210,0.5,53.8,45.2,0,0,0,0.5,74.3,6.7
012901,SEYMOUR ISD,09,570,2.3,20,73.5,0.5,0.4,0,3.3,53.2,10.9
013801,ST MARY'S ACADEMY CHARTER SCHOOL,02,434,1.2,80.6,14.3,0,3,0,0.9,76.7,6.9
013901,BEEVILLE ISD,02,3364,2.1,82.9,13.6,0.2,0.4,0.1,0.7,74.3,9.2
013902,PAWNEE ISD,02,164,0,77.4,21.3,0,0,0,1.2,54.3,9.1
013903,PETTUS ISD,02,438,2.3,62.3,33.3,0,0.2,0,1.8,59.8,12.8
013905,SKIDMORE-TYNAN ISD,02,789,1,64.9,32.2,0.9,0.5,0.3,0.3,55.8,10.3
014801,RICHARD MILBURN ALTER HIGH SCHOOL,12,132,37.1,34.1,22,0,0.8,1.5,4.5,68.2,17.4
014802,TRANSFORMATIVE CHARTER ACADEMY,12,91,41.8,35.2,17.6,0,1.1,1.1,3.3,68.1,6.6
014803,PRIORITY CHARTER SCHOOLS,12,885,16.4,25.2,51.6,0.2,1.1,0,5.4,52.3,10.2
014804,ORENDA CHARTER SCHOOL,12,1206,5.5,20.4,69.3,0.6,1.8,0.1,2.3,25.5,12.2
014901,ACADEMY ISD,12,1270,2.3,21.8,71.7,0.7,0.6,0.3,2.5,36.3,7.1
014902,BARTLETT ISD,13,395,11.4,61.8,24.6,0.3,0,0,2,72.9,9.4
014903,BELTON ISD,12,10305,6.5,32.5,54.7,0.7,1.6,0.2,3.7,50.4,10.5
014905,HOLLAND ISD,12,630,3,31.1,64.1,0.2,0.5,0,1.1,50.8,8.1
014906,KILLEEN ISD,12,41336,33.6,28.1,26.4,0.7,2.6,1.6,6.9,57.3,11.2
014907,ROGERS ISD,12,862,2.7,27.5,68,0.5,0.5,0.1,0.8,49.7,7.2
014908,SALADO ISD,12,1465,1,20.1,75,0.9,0.9,0.1,2.1,27.5,5.9
014909,TEMPLE ISD,12,8644,27.9,40.3,26.7,0.5,1.6,0.1,3,76.8,8.8
014910,TROY ISD,12,1434,1.5,23.7,72.4,0.5,0.6,0.1,1.2,48,9.3
015801,POR VIDA ACADEMY,20,303,2.6,89.1,7.6,0,0,0,0.7,69.6,17.2
015802,GEORGE GERVIN ACADEMY,20,1313,30.1,63.1,4.6,0.1,0.5,0.1,1.6,97.7,3
015803,HIGGS CARTER KING GIFTED & TALENTE,20,485,13.4,82.9,2.1,0.4,0,0.2,1,94.6,5.8
015805,NEW FRONTIERS CHARTER SCHOOL,20,615,1.3,96.3,2.3,0,0,0,0.2,89.3,8.8
015806,SCHOOL OF EXCELLENCE IN EDUCATION,20,1384,31.6,62.5,3.5,0,0.1,0.4,2,92.6,6.8
015807,SOUTHWEST PREPARATORY SCHOOL,20,627,11.5,81.7,6.2,0,0.2,0,0.5,77,12.8
015808,JOHN H WOOD JR PUBLIC CHARTER DIST,20,489,23.5,36,35.6,1.6,0.2,0.2,2.9,100,40.9
015809,BEXAR COUNTY ACADEMY,20,505,4.4,91.3,3.8,0,0.4,0,0.2,35,11.5
015814,POSITIVE SOLUTIONS CHARTER SCHOOL,20,183,1.6,95.6,2.2,0,0,0,0.5,89.6,13.7
015815,RADIANCE ACADEMY OF LEARNING,20,556,10.4,69.6,14,0,2.2,0,3.8,75.7,6.3
015816,ACADEMY OF CAREERS AND TECHNOLOGIE,20,182,10.4,76.4,12.1,1.1,0,0,0,28.6,8.8
015819,SHEKINAH RADIANCE ACADEMY,20,798,33.5,26.9,34,0.4,0.5,0.3,4.5,69.9,6.1
015820,SAN ANTONIO SCHOOL FOR INQUIRY & C,20,408,3.2,82.6,12.5,0.2,0.5,0,1,90.2,12.5
015822,JUBILEE ACADEMIC CENTER,20,2991,5.8,84.5,8.5,0,0.5,0,0.7,76.1,6.6
015823,SAN ANTONIO TECHNOLOGY ACADEMY,20,62,1.6,93.5,3.2,0,1.6,0,0,91.9,12.9
015825,LIGHTHOUSE CHARTER SCHOOL,20,247,4.9,89.1,6.1,0,0,0,0,89.9,8.1
015826,KIPP SAN ANTONIO,20,1485,2.8,94.7,2,0,0.1,0,0.3,85.9,8
015827,SCHOOL OF SCIENCE AND TECHNOLOGY,20,855,13.8,56.1,22.6,0,3.5,0.1,3.9,54.3,6.1
015828,HARMONY SCIENCE ACAD (SAN ANTONIO),20,2266,9.3,73.4,13.9,0.3,1.5,0.1,1.5,65.4,5.6
015830,BROOKS ACADEMY OF SCIENCE AND ENGI,20,1509,1.9,88.3,8.7,0.2,0.7,0,0.3,57.9,4.6
015831,SCHOOL OF SCIENCE AND TECHNOLOGY D,20,1014,6.9,68.1,18.4,0.2,5.1,0.1,1.1,59,5.7
015832,CITY CENTER HEALTH CAREERS,20,144,7.6,91,1.4,0,0,0,0,91,6.3
015833,HENRY FORD ACADEMY ALAMEDA SCHOOL,20,181,2.2,84.5,10.5,1.7,0,0.6,0.6,38.1,8.8
015834,BASIS SAN ANTONIO,20,508,2.8,40,31.1,0.2,21.7,0.2,4.1,5.5,2.4
015836,ELEANOR KOLITZ HEBREW LANGUAGE ACA,20,196,1,46.4,46.9,0,0.5,0,5.1,11.2,2.6
015901,ALAMO HEIGHTS ISD,20,4815,1.5,39.4,54.8,0.2,2.2,0,2,20.1,6.9
015904,HARLANDALE ISD,20,15316,0.4,97.3,2,0.1,0.1,0,0.1,88.2,9.2
015905,EDGEWOOD ISD,20,12059,1,98.3,0.4,0,0.1,0,0.1,98.7,9.5
015906,RANDOLPH FIELD ISD,20,1177,17.7,21.2,46.6,0.3,2.8,0.8,10.6,9.8,5.7
015907,SAN ANTONIO ISD,20,53811,6.3,91.2,1.8,0.1,0.2,0,0.4,93.4,10.1
015908,SOUTH SAN ANTONIO ISD,20,10007,1.1,96.9,1.6,0.1,0.1,0,0.2,89.7,6.9
015909,SOMERSET ISD,20,3934,0.7,86.2,11.8,0.3,0.1,0.1,0.8,78.2,9
015910,NORTH EAST ISD,20,67986,7.1,56.9,29.1,0.3,3.6,0.2,2.9,46.5,8.8
015911,EAST CENTRAL ISD,20,9689,8,71.3,19.2,0.1,0.3,0.1,1.1,66,10.5
015912,SOUTHWEST ISD,20,13275,2.9,90.5,5.2,0.1,0.4,0.1,0.8,84,9.9
015913,LACKLAND ISD,20,931,16.4,27.1,41,0.3,2.9,0.9,11.4,35.4,10.3
015914,FT SAM HOUSTON ISD,20,1542,19.7,28,39.2,0.6,2.3,1.2,9.1,32.9,11.9
015915,NORTHSIDE ISD,20,101549,6.1,68.8,18.8,0.1,3,0.3,2.8,52.3,10.9
015916,JUDSON ISD,20,22928,23.2,54.8,16.4,0.3,1.8,0.3,3.2,70.5,9.7
015917,SOUTHSIDE ISD,20,5150,0.9,90.3,8.1,0,0.3,0,0.4,80.1,9.6
016901,JOHNSON CITY ISD,13,707,0.1,27.7,68.9,0.7,0.3,0,2.3,38.8,9.2
016902,BLANCO ISD,13,970,1,37,59.9,0.3,0,0,1.8,51.3,9.1
017901,BORDEN COUNTY ISD,17,256,0.8,15.2,76.2,1.6,0,0,6.3,23.4,6.6
018901,CLIFTON ISD,12,1039,2.8,32.9,58.9,0.8,1,0,3.7,60,10.4
018902,MERIDIAN ISD,12,523,4,32.1,59.7,0.2,0.4,0,3.6,61.6,10.9
018903,MORGAN ISD,12,117,0,65,27.4,1.7,0,0,6,95.7,17.1
018904,VALLEY MILLS ISD,12,618,3.4,22.3,70.4,0.6,0.5,0,2.8,56,11
018905,WALNUT SPRINGS ISD,12,174,0,59.2,40.2,0,0,0,0.6,86.8,10.9
018906,IREDELL ISD,12,135,0,24.4,74.8,0,0,0,0.7,51.9,9.6
018907,KOPPERL ISD,12,224,0.9,12.1,86.2,0,0,0,0.9,72.3,12.1
018908,CRANFILLS GAP ISD,12,123,0,27.6,72.4,0,0,0,0,78,8.1
019901,DEKALB ISD,08,822,20.8,11.6,62.4,1.2,0.1,0,3.9,65.2,11.4
019902,HOOKS ISD,08,885,13.9,9.6,68.9,0.2,0.2,0.1,7,57.6,10.3
019903,MAUD ISD,08,482,7.5,2.1,86.9,0.6,0,0,2.9,52.9,11.6
019905,NEW BOSTON ISD,08,1376,22.2,6.4,62.8,0.4,0.5,0.1,7.6,62.8,13
019906,REDWATER ISD,08,1130,2.7,3.6,91.5,0.8,0.3,0,1.2,40.4,8.8
019907,TEXARKANA ISD,08,7239,45.5,13.2,35.5,0.4,1.1,0.1,4.2,68.5,10.2
019908,LIBERTY-EYLAU ISD,08,2672,47.8,5.8,39.8,0.3,0.2,0.4,5.7,73.8,11.4
019909,SIMMS ISD,08,515,0.2,3.5,93.6,0,0,0,2.7,55.3,16.1
019910,MALTA ISD,08,147,0,5.4,87.1,1.4,0,0,6.1,60.5,10.9
019911,RED LICK ISD,08,484,0.8,3.5,92.6,1,0.6,0,1.4,7.2,5.2
019912,PLEASANT GROVE ISD,08,2020,12.3,6.9,73.5,0.6,3.4,0.3,3.1,27.3,7.6
019913,HUBBARD ISD,08,96,0,14.6,80.2,2.1,0,0,3.1,57.3,13.5
019914,LEARY ISD,08,110,4.5,7.3,79.1,0.9,0,0,8.2,68.2,5.5
020901,ALVIN ISD,04,19667,14.7,43.9,30.4,0.5,8.7,0.1,1.8,50.5,9.2
020902,ANGLETON ISD,04,6549,11.5,46.7,38,0.8,0.5,0.1,2.3,60.6,8.1
020904,DANBURY ISD,04,773,0.5,21,75.2,0.8,0.4,0,2.2,28.7,8.9
020905,BRAZOSPORT ISD,04,12364,8.4,50.8,36.6,0.4,1.5,0.1,2.2,57.3,8.5
020906,SWEENY ISD,04,1886,15.5,21.3,57.8,0.4,0.3,0.1,4.6,48.9,7.8
020907,COLUMBIA-BRAZORIA ISD,04,3042,11.2,27.8,57.9,0.2,0.3,0,2.5,53.3,8.5
020908,PEARLAND ISD,04,19964,16.1,29.7,41.1,0.5,9.8,0.1,2.8,27.8,8.8
020910,DAMON ISD,04,187,1.6,47.6,47.6,0,0.5,0,2.7,80.7,9.1
021803,BRAZOS SCHOOL FOR INQUIRY & CREATI,06,478,50,42.9,6.1,0,0.4,0,0.6,93.5,7.5
021805,ARROW ACADEMY,06,927,66.6,31.8,0.8,0,0.3,0.1,0.4,83.6,4.4
021901,COLLEGE STATION ISD,06,11607,13.9,21.4,53.6,0.3,7.7,0.1,3,34.5,8.3
021902,BRYAN ISD,06,15723,19.7,53.5,24.9,0.2,0.4,0.1,1.2,74,7.7
022004,TERLINGUA CSD,18,99,0,76.8,21.2,2,0,0,0,73.7,10.1
022901,ALPINE ISD,18,1047,0.7,64.5,32.8,0.1,1.1,0,1,50.9,8.2
022902,MARATHON ISD,18,41,0,82.9,14.6,0,0,0,2.4,90.2,4.9
022903,SAN VICENTE ISD,18,24,0,37.5,54.2,0,0,0,8.3,41.7,4.2
023902,SILVERTON ISD,16,187,2.1,41.2,54.5,0,0,0,2.1,54.5,9.1
024901,BROOKS COUNTY ISD,02,1532,0,98.5,1.2,0.1,0.1,0,0,85.5,8.4
025901,BANGS ISD,15,1055,3,24.7,69.1,0.2,0.4,0.1,2.5,46.5,10.5
025902,BROWNWOOD ISD,15,3504,5.4,38.6,52.1,0.5,0.7,0.1,2.7,63.9,9.1
025904,BLANKET ISD,15,215,1.4,24.7,70.7,1.9,0.5,0,0.9,54.4,12.6
025905,MAY ISD,15,259,0.4,21.6,76.8,0.4,0,0,0.8,53.7,10.8
025906,ZEPHYR ISD,15,211,0.5,10,85.3,0,0,0,4.3,69.2,6.6
025908,BROOKESMITH ISD,15,177,0,20.9,77.4,0,0,0,1.7,68.9,13
025909,EARLY ISD,15,1168,1.6,22.4,72.5,0.2,1.5,0.1,1.7,45.7,10.4
026901,CALDWELL ISD,06,1766,9.9,35,52.8,0.3,0.5,0,1.6,54.2,6.5
026902,SOMERVILLE ISD,06,511,24.9,32.3,38.9,0.4,0,0,3.5,75.5,11.7
026903,SNOOK ISD,06,503,30.8,25,42.7,0.2,0,0,1.2,66.2,9.1
027903,BURNET CISD,13,3218,1.3,29.2,66.6,0.5,0.3,0.1,2,58.6,9.6
027904,MARBLE FALLS ISD,13,3993,2.6,43.2,51.6,0.4,0.6,0.4,1.2,60.9,10.8
028902,LOCKHART ISD,13,5113,4.8,67.7,25.2,0.4,0.3,0,1.5,70.3,12
028903,LULING ISD,13,1427,6.9,61.4,30.1,0.2,0.1,0,1.3,72.5,9.7
028906,PRAIRIE LEA ISD,13,176,8,46,43.8,1.1,0,0,1.1,71.6,13.1
029901,CALHOUN COUNTY ISD,03,4278,1.8,62.1,29.8,0.3,5.1,0,0.8,61.2,8.5
030901,CROSS PLAINS ISD,14,337,0,8.6,89.6,0.9,0.3,0,0.6,63.2,8.9
030902,CLYDE CISD,14,1448,1.1,14,82.6,0.1,0.1,0.1,2,47.2,8.8
030903,BAIRD ISD,14,323,0.6,22,76.5,0,0.6,0,0.3,70.9,10.2
030906,EULA ISD,14,345,0.9,11.6,82.3,0.3,0.9,0,4.1,48.7,8.4
031803,HARMONY SCIENCE ACADEMY - BROWNSVI,01,442,0.7,93.4,4.5,0,1.1,0,0.2,81.4,2.7
031901,BROWNSVILLE ISD,01,49314,0.1,98.7,1,0,0.2,0,0,96.1,10.2
031903,HARLINGEN CISD,01,18475,0.5,91.4,7.2,0.2,0.6,0,0.1,78.8,8.4
031905,LA FERIA ISD,01,3597,0.1,96.5,3,0.2,0.1,0,0.2,81.1,7.1
031906,LOS FRESNOS CISD,01,10523,0.2,96.3,3.1,0.1,0.2,0,0.1,75.8,6.9
031909,POINT ISABEL ISD,01,2637,0.4,91.2,7.2,0.3,0.3,0,0.5,89.5,8.8
031911,RIO HONDO ISD,01,2168,0.1,96.7,3.1,0,0,0,0,86.1,7.2
031912,SAN BENITO CISD,01,11010,0,99,0.8,0,0,0,0.1,83,7.5
031913,SANTA MARIA ISD,01,727,0,98.9,1.1,0,0,0,0,96,5.6
031914,SANTA ROSA ISD,01,1170,0.1,99.2,0.7,0,0,0,0,96.2,7.9
031916,SOUTH TEXAS ISD,01,3353,1.1,81.6,5.7,0,10.8,0,0.8,60.5,1.2
032902,PITTSBURG ISD,08,2449,17.3,38,40.5,0.6,1,0.2,2.4,78.9,10.8
033901,GROOM ISD,16,134,0.7,11.9,84.3,0,0.7,0,2.2,30.6,7.5
033902,PANHANDLE ISD,16,670,1.2,7.9,89,0.4,0.4,0.1,0.9,22.5,8.4
033904,WHITE DEER ISD,16,378,0,12.4,86,0.5,0,0,1.1,42.6,6.1
034901,ATLANTA ISD,08,1825,33.6,7,55.9,0.5,0.5,0.1,2.3,64.5,9.2
034902,AVINGER ISD,08,152,15.8,11.8,65.1,0.7,0,0,6.6,88.2,7.2
034903,HUGHES SPRINGS ISD,08,1204,13.4,9.7,72,0.2,0.3,0.1,4.2,57.7,7.1
034905,LINDEN-KILDARE CISD,08,751,20.9,9.3,65.5,0.1,1.6,0,2.5,73.2,10.4
034906,MCLEOD ISD,08,411,1.2,0.7,96.1,0.2,0.5,0,1.2,40.9,9.2
034907,QUEEN CITY ISD,08,1015,14.2,3.5,77.2,0.7,0.5,0,3.8,55.3,8.5
034909,BLOOMBURG ISD,08,265,1.1,3.8,91.3,1.5,1.5,0,0.8,57.7,9.4
035901,DIMMITT ISD,16,1231,1.5,85.4,12.4,0,0.3,0,0.4,89.3,6.7
035902,HART ISD,16,250,1.6,96.4,1.2,0,0,0,0.8,91.2,8.4
035903,NAZARETH ISD,16,227,0.9,12.3,85.5,0.9,0,0,0.4,21.6,7
036901,ANAHUAC ISD,04,1228,14.3,30.3,49.2,0.7,2.4,0,3.1,53.9,7.9
036902,BARBERS HILL ISD,04,4676,3,20.8,73,0.6,0.8,0,1.8,20,6.3
036903,EAST CHAMBERS ISD,05,1409,7.6,38.5,50.9,0,1.1,0,1.9,56.1,8.5
037901,ALTO ISD,07,649,25.9,29.1,40.5,0,0.3,0,4.2,71.8,9.2
037904,JACKSONVILLE ISD,07,4938,17,49.5,30.5,0.3,0.5,0.1,2.2,80.6,8.8
037907,RUSK ISD,07,2225,14.6,15.1,66.6,0.4,0.3,0,2.9,60.9,10.7
037908,NEW SUMMERFIELD ISD,07,510,4.1,82.5,11.8,0.2,0.6,0,0.8,94.3,6.7
037909,WELLS ISD,07,317,9.1,8.8,77.9,0,0,0,4.1,66.9,6.6
038901,CHILDRESS ISD,16,1128,5,37,54,0.7,1.5,0.1,1.8,57.4,9
039902,HENRIETTA ISD,09,948,0.6,7.8,87.2,1.1,0.2,0,3.1,44.2,11.2
039903,PETROLIA ISD,09,508,0.6,10.6,83.9,1.8,0,0,3.1,46.3,8.9
039904,BELLEVUE ISD,09,144,0,4.2,87.5,2.8,0,0,5.6,43.1,11.1
039905,MIDWAY ISD,09,106,0,2.8,96.2,0.9,0,0,0,37.7,17
040901,MORTON ISD,17,449,2.7,86.4,10.5,0,0,0,0.4,92.2,7.8
040902,WHITEFACE CISD,17,370,2.4,45.7,48.6,0.3,0.3,0.5,2.2,53.2,12.4
041901,BRONTE ISD,15,272,0,34.2,65.1,0,0.4,0,0.4,51.8,10.3
041902,ROBERT LEE ISD,15,241,0,35.7,63.9,0,0,0,0.4,60.2,11.2
042901,COLEMAN ISD,15,880,3,26.1,66.1,0.8,0.7,0,3.3,58.5,10.1
042903,SANTA ANNA ISD,15,245,4.1,32.2,60,1.2,0,0,2.4,71.4,9.4
042905,PANTHER CREEK CISD,15,148,0,22.3,77,0,0,0,0.7,14.2,8.8
043801,IMAGINE INTERNATIONAL ACADEMY OF N,10,1022,9.4,15.4,51.5,0.9,17.8,0.2,4.9,7.2,3.9
043901,ALLEN ISD,10,20262,10.8,12.7,55.9,0.6,15.4,0.3,4.3,15.9,10.1
043902,ANNA ISD,10,2578,7.5,30.6,57.3,0.6,0.8,0,3,45,9.4
043903,CELINA ISD,10,2071,3.5,25.6,65.6,0.9,0.7,0,3.7,29.9,7.7
043904,FARMERSVILLE ISD,10,1527,3.8,32,61,1,0.6,0,1.6,52.8,9.1
043905,FRISCO ISD,10,45892,10.6,14.8,55.3,0.6,15.4,0.1,3.2,11.3,8.8
043907,MCKINNEY ISD,10,24440,12.9,27.3,52.8,0.6,3.4,0.3,2.8,30.3,9.3
043908,MELISSA ISD,10,1890,5.6,18.4,71,1.3,0.8,0.1,2.9,21.2,9
043910,PLANO ISD,10,54551,11.4,23,40.2,0.3,21.5,0.1,3.4,27.6,9.8
043911,PRINCETON ISD,10,3616,5.4,41.2,49.8,0.5,0.4,0.1,2.5,57.4,10.7
043912,PROSPER ISD,10,6395,7.8,13.6,71.8,0.8,2.2,0.1,3.6,10.7,7.4
043914,WYLIE ISD,10,13673,13.7,21.4,53.7,0.8,7.5,0.3,2.7,27.7,9.2
043917,BLUE RIDGE ISD,10,655,0.3,17.1,80,0.8,0.2,0,1.7,44,7.6
043918,COMMUNITY ISD,10,1675,4.8,25.1,67.2,0.6,1,0.1,1.3,42.5,9
043919,LOVEJOY ISD,10,3722,1.8,7.8,81.1,0.5,4.9,0.1,3.8,3.6,6.9
044902,WELLINGTON ISD,16,611,4.1,49.8,44.2,0.3,0,0,1.6,62.4,11.3
045902,COLUMBUS ISD,03,1661,12.9,39,45.9,0.2,0.5,0,1.4,58.2,10.6
045903,RICE CISD,03,1259,20.3,53.5,24.8,0.2,0.2,0,1.1,75.7,9.8
045905,WEIMAR ISD,03,604,15.2,43,38.9,0,0,0,2.8,51.2,8.1
046802,TRINITY CHARTER SCHOOL,13,315,19.7,36.5,40.6,1.6,0,0,1.6,99,35.9
046901,NEW BRAUNFELS ISD,13,8265,1.6,46.8,48.9,0.5,0.6,0.1,1.5,38.6,7.6
046902,COMAL ISD,13,19436,2.2,37.2,56.4,0.3,1.2,0.2,2.6,30.7,9.2
047901,COMANCHE ISD,14,1258,0.4,48.8,49,0.5,0.5,0,0.9,66.2,10.8
047902,DE LEON ISD,14,647,1.1,34.5,61.7,0.3,0.3,0,2.2,58.1,9.4
047903,GUSTINE ISD,14,230,0.4,61.3,36.1,0.4,0,0,1.7,81.3,11.7
047905,SIDNEY ISD,14,133,0,15.8,83.5,0.8,0,0,0,69.2,7.5
048901,EDEN CISD,15,235,1.3,57.9,40.4,0,0,0,0.4,67.7,9.4
048903,PAINT ROCK ISD,15,229,0,46.3,50.7,0.4,0,0,2.6,68.6,10.9
049901,GAINESVILLE ISD,11,2823,7.3,55.5,30.8,0.6,1.1,0,4.7,80.6,7.4
049902,MUENSTER ISD,11,480,0.4,3.3,94,0.4,0.8,0,1,14.6,9.8
049903,VALLEY VIEW ISD,11,740,0,21.2,74.5,0.5,1.2,0.1,2.4,48.4,9.5
049905,CALLISBURG ISD,11,1156,0.6,10.3,86.6,1.2,0.1,0,1.2,48.8,10.4
049906,ERA ISD,11,450,0.4,12.4,81.8,1.8,0.2,0,3.3,35.1,6.9
049907,LINDSAY ISD,11,487,0.2,3.5,93.6,0.6,1.2,0,0.8,6.4,2.5
049908,WALNUT BEND ISD,11,86,0,12.8,83.7,0,0,0,3.5,74.4,7
049909,SIVELLS BEND ISD,11,70,1.4,4.3,90,2.9,0,0,1.4,62.9,8.6
050901,EVANT ISD,12,243,0.4,24.7,73.7,0.8,0,0,0.4,63.8,9.5
050902,GATESVILLE ISD,12,2817,2.3,21.3,71.5,0.5,0.6,0,3.9,49.8,11.8
050904,OGLESBY ISD,12,170,0,28.2,70,0,0,0,1.8,70,7.1
050909,JONESBORO ISD,12,189,0.5,11.1,87.3,0,0,0,1.1,54,8.5
050910,COPPERAS COVE ISD,12,8249,18.6,22.8,45.7,0.8,1.6,1.5,9,51.8,8.4
051901,PADUCAH ISD,17,210,12.4,37.6,47.1,1.9,0,0,1,64.8,12.4
