DISTRICT,DISTNAME,DPETALLC,ASIAN,AMERICAN INDIAN OR ALASKA NAT,NATIVE HAWAIIAN/OTHER PACIFIC,HISPANIC/LATINO,BLACK OR AFRICAN AMERICAN,TWO OR MORE RACES,Special Education,WHITE,Economic Disadvantage
1902,CAYUGA ISD,568,3,0,0,39,23,28,77,470,191
1903,ELKHART ISD,1244,11,1,2,119,67,32,144,1012,680
1904,FRANKSTON ISD,841,5,4,0,85,74,31,68,638,475
1906,NECHES ISD,383,3,0,0,44,32,8,42,296,163
1907,PALESTINE ISD,3385,27,6,0,1394,913,94,287,944,2508
1908,WESTWOOD ISD,1609,8,9,0,384,286,64,159,857,1010
1909,SLOCUM ISD,414,0,2,0,21,9,9,53,370,197
2901,ANDREWS ISD,3968,15,11,0,2674,43,71,257,1154,1575
3801,PINEYWOODS COMMUNITY ACADEMY,966,22,0,1,189,166,17,57,569,451
3902,HUDSON ISD,2778,22,19,0,666,183,47,211,1836,1486
3903,LUFKIN ISD,8243,140,16,8,3288,2365,156,865,2266,6017
3904,HUNTINGTON ISD,1699,1,8,1,110,37,44,149,1493,883
3905,DIBOLL ISD,1878,5,5,1,1021,215,24,210,606,1316
3906,ZAVALLA ISD,419,0,5,0,18,5,10,56,380,258
3907,CENTRAL ISD,1583,1,6,0,307,90,31,166,1147,856
4901,ARANSAS COUNTY ISD,3399,64,10,3,1393,54,81,329,1794,1845
5901,ARCHER CITY ISD,460,1,3,0,40,5,26,51,384,187
5902,HOLLIDAY ISD,945,1,5,0,74,2,17,71,841,226
5904,WINDTHORST ISD,439,0,3,0,119,0,0,35,313,148
6902,CLAUDE ISD,353,0,2,0,43,9,9,42,288,156
7901,CHARLOTTE ISD,496,0,0,0,444,0,0,60,49,335
7902,JOURDANTON ISD,1609,3,1,0,942,12,17,138,630,844
7904,LYTLE ISD,1672,0,6,3,1337,16,11,118,295,1225
7905,PLEASANTON ISD,3507,14,10,3,2461,14,28,287,978,1858
7906,POTEET ISD,1786,3,1,0,1518,7,7,150,248,1257
8901,BELLVILLE ISD,2208,8,6,0,651,203,44,185,1293,1020
8902,SEALY ISD,2839,14,2,2,1365,269,51,252,1129,1524
8903,BRAZOS ISD,795,4,0,0,386,70,20,62,311,457
9901,MULESHOE ISD,1467,8,1,0,1229,2,1,165,221,1230
10901,MEDINA ISD,287,0,0,0,55,12,6,35,212,171
10902,BANDERA ISD,2202,11,6,0,709,8,39,229,1424,1112
11901,BASTROP ISD,10253,51,30,0,6438,502,256,1076,2973,6674
11902,ELGIN ISD,4299,17,4,4,2635,558,90,369,984,3254
11904,SMITHVILLE ISD,1781,7,5,1,568,135,58,147,1004,1070
11905,MCDADE ISD,221,0,0,0,118,1,1,13,99,154
12901,SEYMOUR ISD,594,2,2,0,112,13,29,58,433,298
13801,ST MARY'S ACADEMY CHARTER SCHOOL,442,10,0,0,355,8,3,26,63,350
13901,BEEVILLE ISD,3373,10,3,3,2799,97,33,330,424,2553
13902,PAWNEE ISD,335,1,1,0,266,12,1,19,52,285
13903,PETTUS ISD,431,0,2,0,271,9,6,43,141,284
13905,SKIDMORE-TYNAN ISD,840,10,3,1,546,10,5,72,262,483
14801,RICHARD MILBURN ALTER HIGH SCHOOL,2020,6,6,2,1161,286,26,218,529,1258
14803,PRIORITY CHARTER SCHOOLS,1030,29,6,10,284,161,52,96,485,538
14804,ORENDA CHARTER SCHOOL,1381,42,1,1,267,81,52,120,933,168
14901,ACADEMY ISD,1410,14,9,2,313,56,31,88,982,565
14902,BARTLETT ISD,369,1,1,0,232,33,8,40,91,277
14903,BELTON ISD,10828,194,64,21,3464,714,411,1126,5955,4991
14905,HOLLAND ISD,677,0,0,0,199,16,8,56,452,318
14906,KILLEEN ISD,43204,1036,259,734,12485,14732,3197,4752,10757,24410
14907,ROGERS ISD,879,5,2,0,246,21,5,62,598,406
14908,SALADO ISD,1662,16,3,1,370,19,43,99,1206,417
14909,TEMPLE ISD,8599,154,34,17,3663,2373,275,773,2089,6518
14910,TROY ISD,1483,7,7,1,394,16,26,152,1030,717
15801,POR VIDA ACADEMY,322,0,0,0,290,5,0,39,25,247
15802,GEORGE GERVIN ACADEMY,1304,3,1,2,856,382,16,53,40,1301
15805,NEW FRONTIERS CHARTER SCHOOL,707,0,0,0,673,11,0,50,21,598
15806,SCHOOL OF EXCELLENCE IN EDUCATION,1095,3,0,3,744,301,16,83,27,973
15807,SOUTHWEST PREPARATORY SCHOOL,891,0,0,1,692,125,16,90,52,719
15808,JOHN H WOOD JR PUBLIC CHARTER DIST,799,11,2,0,365,96,28,202,293,520
15809,BEXAR COUNTY ACADEMY,444,0,0,0,413,14,0,58,15,391
15814,POSITIVE SOLUTIONS CHARTER SCHOOL,163,0,0,0,153,5,0,19,4,147
15815,RADIANCE ACADEMY OF LEARNING,501,46,2,0,375,36,5,26,36,359
15816,ACADEMY OF CAREERS AND TECHNOLOGIE,190,0,0,0,144,23,2,11,19,126
15819,SHEKINAH RADIANCE ACADEMY,486,2,0,1,151,150,21,40,156,368
15820,SAN ANTONIO SCHOOL FOR INQUIRY & C,515,0,1,1,431,19,5,58,58,508
15822,JUBILEE ACADEMIC CENTER,4598,68,9,0,3568,372,101,298,478,2928
15825,LIGHTHOUSE CHARTER SCHOOL,287,0,0,0,247,20,2,24,16,249
15826,KIPP SAN ANTONIO,2442,4,2,0,2317,61,4,192,48,2114
15827,SCHOOL OF SCIENCE AND TECHNOLOGY,863,37,0,0,477,96,51,62,197,503
15828,HARMONY SCIENCE ACAD (SAN ANTONIO),3509,52,3,3,2866,242,56,175,280,2537
15830,BROOKS ACADEMY OF SCIENCE AND ENGI,1785,14,1,1,1576,33,5,78,151,1147
15831,SCHOOL OF SCIENCE AND TECHNOLOGY D,1176,41,1,0,843,76,23,90,190,711
15833,HENRY FORD ACADEMY ALAMEDA SCHOOL,126,0,2,0,100,5,0,13,19,70
15834,BASIS TEXAS,1305,378,3,5,437,44,57,15,378,87
15835,GREAT HEARTS TEXAS,2009,253,0,2,640,62,96,66,954,293
15836,ELEANOR KOLITZ HEBREW LANGUAGE ACA,280,8,0,0,152,5,8,5,103,40
15837,CARPE DIEM SCHOOLS,244,0,0,0,190,11,2,40,39,150
15901,ALAMO HEIGHTS ISD,4808,158,19,0,1961,76,19,312,2577,985
15904,HARLANDALE ISD,15080,15,0,0,14733,45,15,1342,271,13014
15905,EDGEWOOD ISD,11279,11,0,0,11042,157,22,1094,56,10399
15906,RANDOLPH FIELD ISD,1357,39,4,14,297,237,150,96,614,119
15907,SAN ANTONIO ISD,53035,159,53,0,48155,3394,212,5409,1060,48898
15908,SOUTH SAN ANTONIO ISD,9849,9,9,9,9553,108,9,758,137,8952
15909,SOMERSET ISD,3981,3,11,3,3467,19,27,366,449,3160
15910,NORTH EAST ISD,67501,2497,202,135,39218,4927,2160,6345,18427,31252
15911,EAST CENTRAL ISD,10075,40,10,10,7334,866,141,1017,1682,6589
15912,SOUTHWEST ISD,13661,40,13,0,12349,396,122,1434,724,11188
15913,LACKLAND ISD,961,19,2,11,206,172,98,107,447,353
15914,FT SAM HOUSTON ISD,1582,47,11,12,471,300,150,183,588,471
15915,NORTHSIDE ISD,104437,3341,104,313,71226,6683,2819,11488,19843,53158
15916,JUDSON ISD,23251,418,46,69,13160,5115,790,2394,3627,15113
15917,SOUTHSIDE ISD,5582,11,5,5,5029,83,27,580,429,4515
16901,JOHNSON CITY ISD,695,2,6,0,200,0,13,68,471,255
16902,BLANCO ISD,990,0,1,0,398,8,15,85,564,488
17901,BORDEN COUNTY ISD,243,0,0,0,45,1,8,16,185,53
18901,CLIFTON ISD,964,10,8,0,319,27,32,102,563,528
18902,MERIDIAN ISD,476,1,0,0,158,16,15,59,284,300
18903,MORGAN ISD,134,0,2,0,79,2,4,25,45,120
18904,VALLEY MILLS ISD,617,1,0,0,154,22,12,72,425,333
18905,WALNUT SPRINGS ISD,187,0,0,0,103,0,0,22,80,154
18906,IREDELL ISD,134,0,0,0,34,0,2,13,97,73
18907,KOPPERL ISD,223,0,0,0,20,2,2,24,198,146
18908,CRANFILLS GAP ISD,130,0,0,0,34,1,4,14,89,82
19901,DEKALB ISD,789,0,8,0,90,149,30,88,508,512
19902,HOOKS ISD,873,0,2,0,78,122,62,90,605,481
19903,MAUD ISD,478,0,2,0,10,42,20,53,402,269
19905,NEW BOSTON ISD,1356,12,2,1,88,283,119,180,847,839
19906,REDWATER ISD,1133,7,3,0,29,35,15,99,1041,412
19907,TEXARKANA ISD,7058,77,35,7,1016,3183,324,670,2420,4827
19908,LIBERTY-EYLAU ISD,2612,2,7,10,148,1334,122,336,982,2134
19909,SIMMS ISD,502,0,4,0,20,0,12,80,465,277
19910,MALTA ISD,119,0,2,0,9,0,7,9,99,59
19911,RED LICK ISD,509,2,4,0,18,7,13,31,464,46
19912,PLEASANT GROVE ISD,2143,75,8,8,165,315,90,180,1480,621
19913,HUBBARD ISD,83,0,1,0,19,0,4,11,56,44
19914,LEARY ISD,122,0,0,0,6,4,5,10,105,76
20901,ALVIN ISD,22067,1941,66,22,9599,3729,441,2074,6267,10945
20902,ANGLETON ISD,6743,33,114,6,3074,748,155,579,2609,4126
20904,DANBURY ISD,772,4,10,0,155,4,21,57,572,207
20905,BRAZOSPORT ISD,12306,172,61,12,6546,984,283,959,4233,6866
20906,SWEENY ISD,2039,6,10,2,468,289,95,165,1168,995
20907,COLUMBIA-BRAZORIA ISD,3057,6,12,0,828,351,85,241,1773,1525
20908,PEARLAND ISD,21030,2208,105,21,6582,3322,588,1787,8201,5593
20910,DAMON ISD,195,0,0,0,104,2,6,25,80,195
21803,BRAZOS SCHOOL FOR INQUIRY & CREATI,417,0,0,0,181,211,7,34,15,394
21805,ARROW ACADEMY,547,3,1,0,112,415,4,25,9,391
21901,COLLEGE STATION ISD,12874,1004,38,0,2742,1763,411,1068,6926,4583
21902,BRYAN ISD,16138,64,32,16,8859,3130,274,1387,3760,12055
22004,TERLINGUA CSD,86,0,1,0,66,0,0,9,17,63
22901,ALPINE ISD,1079,6,1,2,689,8,12,89,357,514
22902,MARATHON ISD,54,0,0,0,36,0,0,5,17,42
22903,SAN VICENTE ISD,31,0,0,2,7,0,2,2,19,14
23902,SILVERTON ISD,187,0,0,0,83,0,2,17,100,91
24901,BROOKS COUNTY ISD,1536,3,4,0,1503,0,1,122,21,1236
25901,BANGS ISD,986,0,0,0,244,28,23,90,686,433
25902,BROWNWOOD ISD,3698,25,14,0,1460,181,140,310,1878,2348
25904,BLANKET ISD,206,1,3,1,57,5,2,24,134,124
25905,MAY ISD,306,0,0,0,59,4,4,30,235,186
25906,ZEPHYR ISD,199,0,0,0,24,0,6,13,166,129
25908,BROOKESMITH ISD,171,0,1,0,38,0,3,11,128,95
25909,EARLY ISD,1193,15,5,1,266,23,27,114,852,553
26901,CALDWELL ISD,1793,7,5,0,654,188,48,127,889,973
26902,SOMERVILLE ISD,442,0,2,0,138,102,15,45,182,320
26903,SNOOK ISD,509,0,0,0,127,139,16,51,224,366
27903,BURNET CISD,3132,12,12,3,930,40,59,319,2079,1769
27904,MARBLE FALLS ISD,4163,37,16,16,1835,99,58,437,2102,2618
28902,LOCKHART ISD,5377,21,16,5,3855,204,75,666,1199,3753
28903,LULING ISD,1407,1,1,1,920,78,18,128,386,1000
28906,PRAIRIE LEA ISD,169,0,0,0,75,14,4,17,76,143
29901,CALHOUN COUNTY ISD,4172,221,12,0,2628,87,33,346,1189,2515
30901,CROSS PLAINS ISD,349,2,1,0,38,0,1,40,307,194
30902,CLYDE CISD,1465,7,4,1,200,21,29,143,1201,716
30903,BAIRD ISD,336,1,0,0,56,2,5,36,272,224
30906,EULA ISD,397,3,1,0,57,3,11,38,319,210
31901,BROWNSVILLE ISD,47669,95,0,0,47049,47,0,5005,476,45142
31903,HARLINGEN CISD,18650,93,18,0,17213,74,37,1697,1193,13968
31905,LA FERIA ISD,3634,0,3,0,3481,3,14,305,130,3023
31906,LOS FRESNOS CISD,10872,21,10,0,10513,21,10,858,282,8512
31909,POINT ISABEL ISD,2524,15,2,0,2311,10,10,232,174,2072
31911,RIO HONDO ISD,2138,0,2,0,2046,2,0,188,85,1860
31912,SAN BENITO CISD,10885,0,0,0,10776,10,10,859,87,8849
31913,SANTA MARIA ISD,692,0,0,0,683,0,0,47,6,667
31914,SANTA ROSA ISD,1131,0,0,0,1114,1,1,95,14,973
31916,SOUTH TEXAS ISD,3589,355,0,0,2975,35,35,64,186,1945
32902,PITTSBURG ISD,2468,24,12,0,967,431,64,234,964,1910
33901,GROOM ISD,148,0,0,0,18,2,0,18,126,47
33902,PANHANDLE ISD,650,1,7,1,59,9,7,55,564,152
33904,WHITE DEER ISD,376,0,1,0,42,0,1,30,330,165
34901,ATLANTA ISD,1754,8,5,1,136,585,57,166,957,1141
34902,AVINGER ISD,145,1,0,0,7,26,15,11,92,119
34903,HUGHES SPRINGS ISD,1243,2,2,1,119,154,49,100,913,686
34905,LINDEN-KILDARE CISD,712,5,0,0,57,150,26,84,469,507
34906,MCLEOD ISD,353,2,2,0,2,4,4,32,337,118
34907,QUEEN CITY ISD,1010,6,10,0,28,128,43,87,794,570
34909,BLOOMBURG ISD,274,4,4,0,9,9,1,21,246,155
35901,DIMMITT ISD,1203,6,1,0,1034,18,2,80,139,1070
35902,HART ISD,256,0,0,0,240,5,2,17,8,229
35903,NAZARETH ISD,231,0,5,0,23,2,0,15,200,30
36901,ANAHUAC ISD,1298,20,6,0,389,172,40,103,668,755
36902,BARBERS HILL ISD,5079,40,35,5,1117,162,96,360,3621,873
36903,EAST CHAMBERS ISD,1457,14,0,0,603,107,23,132,708,817
37901,ALTO ISD,643,1,0,0,212,158,27,66,241,444
37904,JACKSONVILLE ISD,4973,19,24,4,2501,810,134,427,1476,3883
37907,RUSK ISD,2162,2,2,0,335,311,67,237,1442,1312
37908,NEW SUMMERFIELD ISD,547,2,1,0,449,20,2,35,71,526
37909,WELLS ISD,283,0,0,0,31,22,13,26,215,187
38901,CHILDRESS ISD,1134,17,11,3,436,47,15,106,602,605
39902,HENRIETTA ISD,963,1,11,0,75,9,27,121,835,393
39903,PETROLIA CISD,513,1,9,1,69,3,12,51,416,262
39904,BELLEVUE ISD,145,0,1,0,10,3,6,15,123,70
39905,MIDWAY ISD,104,0,0,0,3,0,0,16,100,55
40901,MORTON ISD,419,0,0,0,372,7,2,31,35,390
40902,WHITEFACE CISD,343,0,2,0,174,12,1,40,152,194
41901,BRONTE ISD,262,0,0,0,95,1,1,25,165,128
41902,ROBERT LEE ISD,289,0,0,0,113,4,2,41,167,175
42901,COLEMAN ISD,916,6,4,0,242,23,19,106,619,580
42903,SANTA ANNA ISD,255,0,3,0,60,8,13,23,169,196
42905,PANTHER CREEK CISD,150,1,0,0,31,1,1,15,114,24
43801,IMAGINE INTERNATIONAL ACADEMY OF N,1192,288,15,3,160,132,54,60,537,83
43901,ALLEN ISD,20739,3587,124,62,2613,2426,933,2094,10991,3090
43902,ANNA ISD,3051,21,21,0,958,280,125,289,1644,1379
43903,CELINA ISD,2349,16,23,0,570,79,93,176,1564,584
43904,FARMERSVILLE ISD,1559,7,10,0,520,49,32,159,936,824
43905,FRISCO ISD,53130,11104,318,53,7331,5525,1753,4622,27043,5738
43907,MCKINNEY ISD,24626,985,123,73,6944,3275,689,2437,12559,7560
43908,MELISSA ISD,2327,23,23,2,414,144,74,193,1645,388
43910,PLANO ISD,54322,12385,162,54,12928,6518,1955,5649,20316,15590
43911,PRINCETON ISD,3859,23,19,3,1728,219,115,416,1748,2080
43912,PROSPER ISD,8254,297,49,8,1031,602,387,602,5868,553
43914,WYLIE ISD,14562,1252,101,43,3174,2038,465,1325,7484,3960
43917,BLUE RIDGE ISD,699,0,4,0,157,0,16,51,520,389
43918,COMMUNITY ISD,1916,24,11,1,586,107,49,174,1134,837
43919,LOVEJOY ISD,3925,227,27,3,317,82,160,270,3108,109
44902,WELLINGTON ISD,593,0,0,0,304,17,8,49,262,354
45902,COLUMBUS ISD,1596,7,4,0,665,210,27,178,681,940
45903,RICE CISD,1316,3,2,0,729,261,17,153,301,975
45905,WEIMAR ISD,635,1,0,0,262,76,19,57,274,299
46802,TRINITY CHARTER SCHOOL,496,0,1,0,224,67,10,179,189,496
46901,NEW BRAUNFELS ISD,8438,75,25,8,4024,160,160,632,3991,3071
46902,COMAL ISD,21090,295,63,21,8098,463,548,2024,11599,6137
47901,COMANCHE ISD,1336,8,5,0,674,5,12,124,629,865
47902,DE LEON ISD,672,2,2,0,217,2,10,67,434,397
47903,GUSTINE ISD,194,0,0,0,133,0,5,27,56,156
47905,SIDNEY ISD,140,0,0,0,29,0,0,14,109,91
48901,EDEN CISD,245,0,0,0,167,0,0,27,76,166
48903,PAINT ROCK ISD,252,0,0,0,123,2,6,27,119,202
49901,GAINESVILLE ISD,2855,19,17,2,1655,177,131,222,850,2284
49902,MUENSTER ISD,477,4,3,0,11,0,9,62,445,72
49903,VALLEY VIEW ISD,774,3,2,0,195,0,17,89,554,380
49905,CALLISBURG ISD,1131,1,12,0,139,10,20,98,947,475
49906,ERA ISD,482,2,7,0,57,0,11,32,401,161
49907,LINDSAY ISD,490,8,2,0,16,0,5,23,455,56
49908,WALNUT BEND ISD,83,0,0,0,16,0,0,1,65,53
49909,SIVELLS BEND ISD,73,0,2,0,10,1,1,5,57,48
50901,EVANT ISD,237,0,1,0,62,0,0,13,173,147
50902,GATESVILLE ISD,2839,19,19,0,618,65,124,352,1990,1467
50904,OGLESBY ISD,165,0,0,0,49,0,4,14,110,95
50909,JONESBORO ISD,219,0,0,0,35,1,3,22,178,86
50910,COPPERAS COVE ISD,7995,127,47,135,1942,1471,735,751,3541,4325
51901,PADUCAH ISD,204,0,0,0,83,22,4,25,95,137
52901,CRANE ISD,1146,1,2,0,869,25,4,87,242,484
53001,CROCKETT COUNTY CONSOLIDATED CSD,826,1,9,0,618,4,1,58,189,421
54901,CROSBYTON CISD,387,0,0,0,275,20,0,35,90,287
54902,LORENZO ISD,298,0,0,0,241,14,0,42,42,233
54903,RALLS ISD,581,1,0,0,445,4,1,62,128,478
55901,CULBERSON COUNTY-ALLAMOORE ISD,436,3,0,2,384,0,9,29,36,323
56901,DALHART ISD,1753,12,5,0,964,19,22,126,729,969
56902,TEXLINE ISD,175,0,1,0,84,4,0,16,85,116
57802,PEGASUS SCHOOL OF LIBERAL ARTS AND,646,3,1,0,454,158,7,58,20,500
57803,UPLIFT EDUCATION,13959,1130,27,0,9380,2568,237,851,614,10399
57804,TEXANS CAN ACADEMIES,4468,17,4,0,3006,1318,13,428,111,4199
57805,LUMIN EDUCATION,281,0,0,0,205,10,12,19,53,186
57806,ADVANTAGE ACADEMY,1833,20,5,3,1129,386,25,111,260,1385
57807,LIFE SCHOOL,5364,37,16,5,1786,2531,155,375,831,3052
57808,UNIVERSAL ACADEMY,1985,1016,19,0,579,307,25,37,35,657
57809,NOVA ACADEMY,197,0,0,0,95,93,3,7,2,187
57810,ACADEMY OF DALLAS,604,0,0,0,135,466,0,59,1,588
57811,CHILDREN FIRST ACADEMY OF DALLAS,783,0,0,0,24,756,0,14,2,783
57813,TRINITY BASIN PREPARATORY,2353,30,7,0,2211,77,4,152,23,2148
57814,ACADEMY FOR ACADEMIC EXCELLENCE,486,1,2,0,224,220,1,97,34,486
57816,A W BROWN-FELLOWSHIP LEADERSHIP AC,2161,2,0,6,62,2076,4,108,8,1795
57817,FOCUS LEARNING ACADEMY,1155,0,0,0,66,1083,2,158,3,1155
57819,JEAN MASSIEU ACADEMY,195,0,0,0,141,36,2,13,13,187
57827,NOVA ACADEMY (SOUTHEAST),766,0,0,0,462,294,0,45,6,684
57828,WINFREE ACADEMY CHARTER SCHOOLS,1380,15,12,2,561,361,31,161,394,924
57829,A+ ACADEMY,940,0,0,0,862,30,15,106,31,854
57830,INSPIRED VISION ACADEMY,1118,1,1,1,1003,90,4,112,15,1028
57831,GATEWAY CHARTER ACADEMY,747,0,2,0,15,719,5,70,5,516
57832,ALPHA CHARTER SCHOOL,132,1,1,0,62,41,5,24,20,121
57833,EDUCATION CENTER INTERNATIONAL ACA,381,43,0,0,97,91,4,36,144,156
57834,EVOLUTION ACADEMY CHARTER SCHOOL,795,3,7,11,282,395,8,77,85,457
57835,GOLDEN RULE CHARTER SCHOOL,1526,7,0,1,1382,114,1,59,19,1461
57836,ST ANTHONY SCHOOL,316,0,0,0,8,305,0,22,0,220
57837,KIPP DALLAS-FORT WORTH,1234,0,0,0,436,753,7,71,34,1106
57839,LA ACADEMIA DE ESTRELLAS,1126,0,0,1,1102,9,2,106,12,1011
57840,RICHLAND COLLEGIATE HIGH SCHOOL,511,112,1,1,127,104,11,3,152,100
57841,CITYSCAPE SCHOOLS,520,0,3,0,413,45,6,29,52,498
57844,MANARA ACADEMY,873,301,0,0,52,213,19,52,286,428
57845,UME PREPARATORY ACADEMY,429,23,0,2,115,42,11,20,233,118
57846,LEGACY PREPARATORY,1187,28,0,0,716,258,17,73,163,790
57847,VILLAGE TECH SCHOOLS,725,10,0,0,237,216,36,23,221,219
57848,INTERNATIONAL LEADERSHIP OF TEXAS,5030,367,25,10,2525,799,135,266,1171,2218
57849,TRINITY ENVIRONMENTAL ACADEMY,143,0,1,0,22,110,3,14,6,128
57903,CARROLLTON-FARMERS BRANCH ISD,25724,2675,77,25,14405,4270,617,2546,3652,16669
57904,CEDAR HILL ISD,8018,104,24,8,1820,5380,216,657,473,5131
57905,DALLAS ISD,158495,2218,475,158,111104,35819,950,11570,7766,139158
57906,DESOTO ISD,9716,29,19,9,1797,7452,155,923,272,6976
57907,DUNCANVILLE ISD,12761,204,102,25,6610,5117,153,1174,561,9596
57909,GARLAND ISD,57418,4823,976,57,28594,10105,1263,4708,11655,37666
57910,GRAND PRAIRIE ISD,29309,908,117,29,18845,5334,498,2549,3546,21483
57911,HIGHLAND PARK ISD,7054,395,21,7,338,42,141,571,6101,0
57912,IRVING ISD,34872,1150,523,69,25142,4498,348,2545,3103,27548
57913,LANCASTER ISD,7315,7,51,0,1411,5610,73,592,153,6312
57914,MESQUITE ISD,40718,610,203,40,22639,10260,855,3949,6148,30619
