DISTRICT,DISTNAME,DPETALLC,ASIAN,AMERICAN INDIAN OR ALASKA NAT,NATIVE HAWAIIAN/OTHER PACIFIC,HISPANIC/LATINO,BLACK OR AFRICAN AMERICAN,TWO OR MORE RACES,Special Education,WHITE,Economic Disadvantage
108914,LA VILLA ISD,591,0,0,0,591,0,0,39,0,527
108915,MONTE ALTO ISD,1055,0,0,0,1043,1,0,61,10,932
108916,VALLEY VIEW ISD,4519,0,0,0,4505,0,0,275,9,3854
109901,ABBOTT ISD,269,1,0,0,27,0,8,29,231,76
109902,BYNUM ISD,212,0,0,0,55,11,6,22,138,142
109903,COVINGTON ISD,317,0,6,0,46,1,7,56,252,154
109904,HILLSBORO ISD,1989,9,5,0,1175,270,53,210,475,1461
109905,HUBBARD ISD,368,0,1,0,58,58,6,29,242,230
109907,ITASCA ISD,682,6,2,0,293,51,23,68,304,463
109908,MALONE ISD,113,0,0,0,55,7,2,16,49,100
109910,MOUNT CALM ISD,180,0,1,0,43,9,10,25,117,138
109911,WHITNEY ISD,1478,8,5,1,294,69,35,165,1061,922
109912,AQUILLA ISD,263,0,1,0,37,3,7,22,214,118
109913,BLUM ISD,357,0,2,1,42,4,7,43,299,199
109914,PENELOPE ISD,187,0,0,0,57,2,3,29,123,140
110901,ANTON ISD,242,0,0,0,173,14,6,19,47,193
110902,LEVELLAND ISD,3067,6,9,3,2125,113,24,395,782,2128
110905,ROPES ISD,344,1,2,0,138,4,3,20,195,155
110906,SMYER ISD,431,0,3,0,203,8,5,53,211,268
110907,SUNDOWN ISD,636,3,3,0,356,6,1,45,263,227
110908,WHITHARRAL ISD,183,0,0,0,71,2,0,10,107,60
111901,GRANBURY ISD,6971,48,48,13,1652,41,125,773,5040,3464
111902,LIPAN ISD,358,0,0,0,42,2,5,27,307,168
111903,TOLAR ISD,779,3,2,0,49,3,3,53,716,225
112901,SULPHUR SPRINGS ISD,4336,39,13,4,1131,520,164,364,2467,2584
112905,CUMBY ISD,351,0,3,0,30,3,4,48,307,196
112906,NORTH HOPKINS ISD,531,3,5,0,116,4,18,55,382,295
112907,MILLER GROVE ISD,286,0,0,0,64,0,2,36,219,171
112908,COMO-PICKTON CISD,758,3,6,0,322,19,15,58,390,503
112909,SALTILLO ISD,262,0,0,0,63,9,6,25,182,184
112910,SULPHUR BLUFF ISD,207,0,0,1,21,2,7,26,174,92
113901,CROCKETT ISD,1286,6,2,0,403,627,36,127,209,1138
113902,GRAPELAND ISD,482,1,0,1,45,118,11,71,302,332
113903,LOVELADY ISD,507,4,0,0,45,50,16,55,391,220
113905,LATEXO ISD,511,1,1,0,49,22,6,42,430,227
113906,KENNARD ISD,256,0,2,0,14,36,8,34,195,151
114901,BIG SPRING ISD,4114,28,4,0,2682,242,94,366,1061,2571
114902,COAHOMA ISD,913,1,7,0,307,2,12,61,579,289
114904,FORSAN ISD,739,14,3,0,181,16,16,36,506,195
115901,FT HANCOCK ISD,434,0,0,0,421,0,0,26,10,401
115902,SIERRA BLANCA ISD,123,0,0,0,79,1,0,10,38,84
115903,DELL CITY ISD,82,0,0,0,60,0,0,10,20,65
116901,CADDO MILLS ISD,1680,6,10,0,268,33,50,134,1310,593
116902,CELESTE ISD,499,0,0,0,62,11,12,64,410,263
116903,COMMERCE ISD,1603,35,11,11,339,325,78,169,799,1056
116905,GREENVILLE ISD,5208,41,41,10,2104,927,171,536,1911,3416
116906,LONE OAK ISD,988,4,8,0,90,33,25,130,823,427
116908,QUINLAN ISD,2571,10,17,0,570,20,48,303,1902,1719
116909,WOLFE CITY ISD,662,1,3,0,92,29,5,72,526,364
116910,CAMPBELL ISD,353,2,2,0,60,3,2,33,282,210
116915,BLAND ISD,608,0,6,1,206,12,23,57,359,319
116916,BOLES ISD,516,5,4,1,71,9,18,50,407,281
117901,BORGER ISD,2758,16,33,0,1227,85,102,267,1293,1420
117903,SANFORD-FRITCH ISD,772,2,7,0,71,4,16,88,670,335
117904,PLEMONS-STINNETT-PHILLIPS CISD,646,1,12,0,140,3,16,76,472,266
117907,SPRING CREEK ISD,101,0,3,0,21,0,5,2,72,27
118902,IRION COUNTY ISD,324,0,0,0,106,8,1,20,206,136
119901,BRYSON ISD,263,0,2,0,29,0,2,26,226,148
119902,JACKSBORO ISD,960,5,5,0,294,12,26,82,614,551
119903,PERRIN-WHITT CISD,356,0,1,0,61,0,7,39,285,181
120901,EDNA ISD,1556,24,1,4,684,238,18,143,583,992
120902,GANADO ISD,771,0,0,0,413,20,6,60,329,403
120905,INDUSTRIAL ISD,1217,2,2,0,345,17,3,103,845,400
121902,BROOKELAND ISD,417,2,0,0,22,10,12,47,369,248
121903,BUNA ISD,1443,1,11,0,46,63,27,126,1294,627
121904,JASPER ISD,2497,9,4,14,426,1036,64,264,938,1875
121905,KIRBYVILLE CISD,1539,9,6,1,95,155,56,107,1214,918
121906,EVADALE ISD,503,0,0,0,18,1,17,38,466,145
122901,FT DAVIS ISD,228,0,0,0,135,0,2,20,88,118
122902,VALENTINE ISD,46,1,0,0,36,0,0,0,9,39
123803,TEKOA ACADEMY OF ACCELERATED STUDI,492,0,0,0,50,409,7,17,23,457
123805,EHRHART SCHOOL,366,2,1,0,174,150,8,13,28,303
123807,BOB HOPE SCHOOL,516,3,0,0,491,13,2,24,6,450
123905,NEDERLAND ISD,5184,316,36,5,1197,435,82,533,3110,2213
123907,PORT ARTHUR ISD,8826,335,167,0,4218,3856,44,635,202,6716
123908,PORT NECHES-GROVES ISD,4972,273,9,0,1103,134,139,452,3306,1665
123910,BEAUMONT ISD,19171,575,38,19,4409,11521,440,1495,2185,14339
123913,SABINE PASS ISD,385,5,3,0,142,83,3,10,148,256
123914,HAMSHIRE-FANNETT ISD,1812,28,10,1,288,88,21,123,1371,558
124901,JIM HOGG COUNTY ISD,1156,3,1,0,1107,4,0,78,39,949
125901,ALICE ISD,5135,25,5,0,4847,30,10,395,220,3974
125902,BEN BOLT-PALITO BLANCO ISD,579,0,1,0,525,1,0,60,49,404
125903,ORANGE GROVE ISD,1948,9,0,0,1172,1,9,183,755,1114
125905,PREMONT ISD,483,0,0,0,469,0,0,42,12,299
125906,LA GLORIA ISD,118,0,0,0,115,0,0,6,2,65
126901,ALVARADO ISD,3588,14,32,3,1234,96,86,254,2116,2213
126902,BURLESON ISD,11342,113,68,22,2347,635,328,930,7814,4185
126903,CLEBURNE ISD,6670,20,40,86,2821,266,186,586,3248,4435
126904,GRANDVIEW ISD,1134,7,10,3,178,23,19,87,892,411
126905,JOSHUA ISD,5125,25,30,0,1224,56,123,343,3669,2547
126906,KEENE ISD,1018,5,7,182,359,43,42,75,377,804
126907,RIO VISTA ISD,726,0,2,0,121,2,18,76,580,418
126908,VENUS ISD,1990,17,27,3,1042,55,31,133,811,1464
126911,GODLEY ISD,1765,5,38,1,411,19,44,204,1246,1000
127901,ANSON ISD,690,2,0,0,340,11,13,69,322,422
127903,HAMLIN ISD,420,5,0,0,178,12,23,47,201,293
127904,HAWLEY ISD,772,0,0,0,142,3,9,51,616,399
127905,LUEDERS-AVOCA ISD,126,0,0,0,20,6,0,20,100,98
127906,STAMFORD ISD,655,3,1,0,303,60,22,56,263,448
128901,KARNES CITY ISD,1038,0,1,1,748,28,4,96,256,686
128902,KENEDY ISD,801,0,0,0,688,17,11,96,84,554
128903,RUNGE ISD,303,0,0,0,262,0,0,25,40,243
128904,FALLS CITY ISD,358,1,0,0,70,1,3,23,281,60
129901,CRANDALL ISD,3443,20,20,3,760,375,61,268,2203,1521
129902,FORNEY ISD,9364,159,56,18,2359,1095,243,739,5440,2200
129903,KAUFMAN ISD,3825,19,22,0,1656,206,72,348,1843,2493
129904,KEMP ISD,1496,1,7,1,315,23,52,158,1096,1032
129905,MABANK ISD,3386,33,20,0,487,71,108,355,2661,1950
129906,TERRELL ISD,4253,25,17,4,1969,995,119,361,1122,3168
129910,SCURRY-ROSSER ISD,1010,3,6,1,132,27,12,112,829,433
130801,MEADOWLAND CHARTER SCHOOL,101,0,0,0,55,7,1,36,36,87
130901,BOERNE ISD,7877,70,31,7,2307,55,149,543,5261,1425
130902,COMFORT ISD,1112,0,2,0,651,2,14,116,441,618
131001,KENEDY COUNTY WIDE CSD,76,0,0,0,63,2,0,6,7,50
132902,JAYTON-GIRARD ISD,127,0,0,0,30,0,0,14,96,38
133901,CENTER POINT ISD,569,2,0,1,308,9,5,43,242,403
133902,HUNT ISD,157,0,0,0,51,0,2,16,100,64
133903,KERRVILLE ISD,5023,55,10,10,2385,95,75,361,2385,2873
133904,INGRAM ISD,1078,5,2,2,491,6,22,89,546,738
133905,DIVIDE ISD,19,0,0,0,6,0,0,0,12,0
134901,JUNCTION ISD,649,5,0,0,251,1,7,68,382,417
135001,GUTHRIE CSD,115,0,0,0,12,0,1,4,100,0
136901,BRACKETT ISD,614,1,4,0,413,6,9,66,179,381
137901,KINGSVILLE ISD,3440,37,3,3,2996,123,6,388,271,2490
137902,RICARDO ISD,672,6,0,0,555,4,2,32,102,393
137903,RIVIERA ISD,420,2,0,0,309,0,2,21,105,268
137904,SANTA GERTRUDIS ISD,704,9,0,0,525,7,7,21,152,237
138902,KNOX CITY-O'BRIEN CISD,304,0,3,0,144,13,4,44,138,207
138903,MUNDAY CISD,381,1,0,0,195,24,19,60,140,246
138904,BENJAMIN ISD,86,0,0,0,36,0,3,6,47,60
139905,CHISUM ISD,950,0,15,0,72,40,29,100,793,469
139908,ROXTON ISD,155,0,0,0,22,19,4,17,106,121
139909,PARIS ISD,3697,29,33,3,831,1238,214,414,1349,2887
139911,NORTH LAMAR ISD,2715,29,57,8,225,114,73,371,2210,1276
139912,PRAIRILAND ISD,1119,0,7,0,87,10,32,117,981,593
140901,AMHERST ISD,154,0,0,0,131,8,0,20,12,129
140904,LITTLEFIELD ISD,1437,4,4,0,1017,100,14,166,296,1074
140905,OLTON ISD,624,0,0,0,474,6,3,56,141,433
140907,SPRINGLAKE-EARTH ISD,382,0,1,0,262,6,0,58,111,257
140908,SUDAN ISD,462,0,0,0,255,5,8,44,192,257
141901,LAMPASAS ISD,3316,33,23,16,862,89,119,331,2175,1727
141902,LOMETA ISD,309,3,0,0,157,0,4,32,143,236
142901,COTULLA ISD,1359,5,1,0,1274,1,2,142,73,1156
143901,HALLETTSVILLE ISD,1076,4,3,0,219,108,35,100,704,433
143902,MOULTON ISD,319,0,2,0,138,2,2,28,171,161
143903,SHINER ISD,602,4,1,0,98,39,10,63,447,181
143904,VYSEHRAD ISD,106,4,0,0,9,11,2,9,78,46
143905,SWEET HOME ISD,150,0,0,0,24,1,3,12,121,16
143906,EZZELL ISD,94,0,0,0,6,1,4,10,81,39
144901,GIDDINGS ISD,1895,11,3,0,1063,170,37,183,606,1311
144902,LEXINGTON ISD,962,1,3,0,133,69,36,84,714,399
144903,DIME BOX ISD,184,0,0,0,66,61,13,34,41,137
145901,BUFFALO ISD,926,9,2,0,385,26,22,62,479,590
145902,CENTERVILLE ISD,670,2,4,0,75,58,6,48,523,280
145906,NORMANGEE ISD,554,7,2,0,74,40,11,53,418,286
145907,OAKWOOD ISD,188,3,0,0,19,43,8,15,113,147
145911,LEON ISD,794,16,0,0,227,8,12,57,527,416
146901,CLEVELAND ISD,4127,37,24,4,2257,392,66,326,1345,3305
146902,DAYTON ISD,5308,21,53,5,2080,435,79,477,2632,2972
146903,DEVERS ISD,189,0,0,0,58,6,2,11,119,95
146904,HARDIN ISD,1398,0,4,1,187,50,29,83,1126,708
146905,HULL-DAISETTA ISD,459,0,0,0,40,45,12,33,358,319
146906,LIBERTY ISD,2163,21,4,0,798,374,41,186,923,1336
146907,TARKINGTON ISD,1881,3,7,1,163,15,20,188,1672,880
147901,COOLIDGE ISD,336,0,0,0,178,68,8,45,80,273
147902,GROESBECK ISD,1826,18,29,3,412,242,36,184,1084,1214
147903,MEXIA ISD,1927,25,5,0,855,549,69,188,420,1572
148901,BOOKER ISD,404,0,0,0,288,0,2,33,111,239
148902,FOLLETT ISD,174,1,1,0,50,1,4,10,115,87
148903,HIGGINS ISD,151,1,0,0,27,3,1,22,117,104
148905,DARROUZETT ISD,113,0,1,0,41,0,9,9,62,77
149901,GEORGE WEST ISD,1082,5,2,0,608,6,9,95,451,558
149902,THREE RIVERS ISD,699,2,0,0,390,2,2,57,299,438
150901,LLANO ISD,1816,10,10,0,448,14,43,203,1287,1115
152802,RISE ACADEMY,272,0,1,1,84,177,5,38,1,240
152803,SOUTH PLAINS ACADEMY CHARTER DISTR,200,0,0,0,155,26,0,21,19,176
152901,LUBBOCK ISD,28755,517,86,28,16879,3968,546,3048,6757,18546
152902,NEW DEAL ISD,716,0,0,0,337,9,24,50,345,373
152903,SLATON ISD,1254,2,1,0,846,62,17,145,324,975
152906,LUBBOCK-COOPER ISD,5811,75,23,5,1975,110,127,430,3492,1964
152907,FRENSHIP ISD,9150,256,27,9,3650,338,265,722,4593,3961
152908,ROOSEVELT ISD,1084,3,6,1,608,53,13,109,398,822
152909,SHALLOWATER ISD,1621,0,6,0,525,11,21,134,1055,677
152910,IDALOU ISD,1002,0,3,0,403,4,7,84,584,359
153903,O'DONNELL ISD,306,0,0,0,212,0,0,22,92,242
153904,TAHOKA ISD,585,1,1,1,366,16,7,43,188,398
153905,NEW HOME ISD,372,0,1,0,111,0,1,29,255,95
153907,WILSON ISD,113,0,0,0,91,2,0,10,18,92
154901,MADISONVILLE CISD,2336,14,2,0,775,481,56,165,1009,1646
154903,NORTH ZULCH ISD,349,5,0,0,42,3,1,27,295,243
155901,JEFFERSON ISD,1205,6,10,0,66,445,37,116,638,796
156902,STANTON ISD,996,0,0,0,649,7,18,75,319,515
156905,GRADY ISD,219,1,0,0,74,0,1,12,141,65
157901,MASON ISD,670,4,0,0,247,0,2,44,414,312
158901,BAY CITY ISD,3776,30,3,0,2382,573,64,298,721,2548
158902,TIDEHAVEN ISD,881,0,0,0,463,26,14,66,377,604
158904,MATAGORDA ISD,172,0,0,0,70,0,6,17,95,115
158905,PALACIOS ISD,1434,116,2,0,952,35,21,130,305,923
158906,VAN VLECK ISD,986,1,1,0,286,118,29,75,546,508
159901,EAGLE PASS ISD,15030,45,240,0,14594,15,15,1217,120,11753
160901,BRADY ISD,1277,6,2,0,604,30,20,157,611,823
160904,ROCHELLE ISD,190,0,0,0,38,0,0,26,149,110
160905,LOHN ISD,92,0,1,0,46,0,0,11,44,63
161801,WACO CHARTER SCHOOL,221,0,0,0,163,53,1,20,3,221
161802,RAPOPORT ACADEMY PUBLIC SCHOOL,805,8,0,0,284,292,17,52,202,537
161807,HARMONY SCIENCE ACAD (WACO),9478,1165,37,9,3781,2246,217,549,2018,5525
161901,CRAWFORD ISD,561,5,2,1,37,6,3,48,504,132
161903,MIDWAY ISD,7793,358,23,15,1800,942,179,568,4480,2563
161906,LA VEGA ISD,3025,3,6,0,1627,780,60,214,547,2613
161907,LORENA ISD,1701,6,8,0,239,18,37,139,1389,447
161908,MART ISD,507,0,0,0,89,148,31,54,237,387
161909,MCGREGOR ISD,1425,1,19,1,715,85,19,95,581,1021
161910,MOODY ISD,677,0,4,0,209,41,20,65,402,454
161912,RIESEL ISD,598,1,0,0,114,22,10,47,449,260
161914,WACO ISD,14929,44,14,0,8897,4359,253,1059,1358,13062
161916,WEST ISD,1311,1,0,0,242,28,31,90,1006,534
161918,AXTELL ISD,790,2,4,0,142,11,14,124,614,436
161919,BRUCEVILLE-EDDY ISD,770,2,6,0,224,9,10,73,516,448
161920,CHINA SPRING ISD,2598,28,2,2,400,119,64,259,1979,636
161921,CONNALLY ISD,2328,9,16,2,740,772,69,153,714,1792
161922,ROBINSON ISD,2289,9,11,0,585,66,66,224,1549,721
161923,BOSQUEVILLE ISD,660,1,1,3,145,36,11,64,458,232
161924,HALLSBURG ISD,176,0,1,0,22,5,2,7,143,98
161925,GHOLSON ISD,247,0,0,0,62,7,1,23,172,190
162904,MCMULLEN COUNTY ISD,264,2,1,0,97,1,2,12,157,68
163901,DEVINE ISD,1993,1,1,0,1243,7,17,197,721,1132
163902,D'HANIS ISD,364,1,0,0,199,0,5,44,157,191
163903,NATALIA ISD,1071,3,1,2,867,6,7,101,183,826
163904,HONDO ISD,2062,4,2,0,1480,16,12,179,544,1410
163908,MEDINA VALLEY ISD,4454,13,17,8,2561,164,89,436,1594,2267
164901,MENARD ISD,291,0,0,0,132,9,2,27,146,197
165802,MIDLAND ACADEMY CHARTER SCHOOL,427,2,5,0,277,35,3,12,101,187
165901,MIDLAND ISD,24518,588,49,24,15152,1863,343,1544,6472,11376
165902,GREENWOOD ISD,2324,2,4,0,1041,20,23,123,1234,725
166901,CAMERON ISD,1755,7,1,0,844,296,29,156,575,1307
166902,GAUSE ISD,174,0,0,0,52,17,4,10,100,104
166903,MILANO ISD,427,3,0,0,101,25,11,28,283,246
166904,ROCKDALE ISD,1548,9,7,0,712,168,27,131,622,1030
166905,THORNDALE ISD,572,0,0,0,159,6,13,38,391,273
166907,BUCKHOLTS ISD,159,0,2,0,92,0,2,13,62,135
167901,GOLDTHWAITE ISD,591,4,1,1,171,2,1,50,407,225
167902,MULLIN ISD,426,0,0,0,126,95,8,146,193,394
167904,PRIDDY ISD,111,0,0,0,31,0,0,14,77,83
168901,COLORADO ISD,996,7,1,0,516,86,11,94,369,600
168902,LORAINE ISD,170,0,2,0,90,11,0,13,65,100
168903,WESTBROOK ISD,283,0,1,0,88,0,3,28,189,101
169901,BOWIE ISD,1688,8,6,0,278,8,54,160,1333,869
169902,NOCONA ISD,791,2,7,0,242,7,19,72,510,476
169906,GOLD BURG ISD,143,0,1,0,10,2,6,12,123,70
169908,MONTAGUE ISD,142,0,0,0,8,0,2,15,128,58
169909,PRAIRIE VALLEY ISD,147,0,0,0,9,0,2,16,134,89
169910,FORESTBURG ISD,179,0,1,0,30,0,3,20,143,86
169911,SAINT JO ISD,252,1,3,0,33,0,6,32,208,128
170801,TEXAS SERENITY ACADEMY,387,0,0,0,244,138,1,22,1,363
170902,CONROE ISD,58014,2262,290,116,20827,3886,1682,4467,29007,20769
170903,MONTGOMERY ISD,8157,81,48,8,1133,244,163,513,6476,1916
170904,WILLIS ISD,7103,42,28,7,2436,568,205,518,3807,4084
170906,MAGNOLIA ISD,12831,115,89,12,4067,282,256,1077,7993,4798
170907,SPLENDORA ISD,3780,3,11,0,1311,22,49,302,2385,2313
170908,NEW CANEY ISD,13773,234,55,13,7561,454,220,1239,5247,8250
171901,DUMAS ISD,4527,316,18,0,3232,54,54,430,855,3091
171902,SUNRAY ISD,550,1,2,0,312,2,8,47,222,315
172902,DAINGERFIELD-LONE STAR ISD,1030,7,2,0,191,423,53,132,352,841
172905,PEWITT CISD,975,1,3,0,117,138,50,98,662,633
173901,MOTLEY COUNTY ISD,158,0,0,0,39,0,0,9,115,112
174801,STEPHEN F AUSTIN STATE UNIVERSITY,242,14,0,0,30,14,10,7,172,14
174901,CHIRENO ISD,384,0,0,0,64,26,13,34,279,253
174902,CUSHING ISD,536,2,3,2,67,25,23,55,413,338
174903,GARRISON ISD,699,4,2,0,76,125,25,58,464,309
174904,NACOGDOCHES ISD,6448,154,12,0,2959,1902,103,509,1315,5235
174906,WODEN ISD,768,3,0,0,166,6,13,42,576,450
174908,CENTRAL HEIGHTS ISD,1144,10,3,0,178,43,24,69,885,429
174909,MARTINSVILLE ISD,363,0,0,0,46,17,11,42,287,172
174910,ETOILE ISD,132,0,1,0,8,0,1,15,119,104
174911,DOUGLASS ISD,462,0,6,0,65,36,12,42,341,171
175902,BLOOMING GROVE ISD,868,5,0,0,236,31,51,59,543,517
175903,CORSICANA ISD,5943,41,17,154,2882,1045,148,493,1652,4314
175904,DAWSON ISD,488,0,3,0,70,37,13,42,363,325
175905,FROST ISD,429,0,0,0,135,9,15,33,268,253
175907,KERENS ISD,597,1,1,0,152,149,13,48,279,466
175910,MILDRED ISD,714,2,4,4,89,17,17,49,576,287
175911,RICE ISD,864,0,0,0,501,19,12,51,328,605
176901,BURKEVILLE ISD,292,0,0,0,2,80,2,25,205,207
176902,NEWTON ISD,1020,4,4,0,56,380,45,135,530,641
176903,DEWEYVILLE ISD,636,1,6,0,12,5,5,66,604,354
177901,ROSCOE COLLEGIATE ISD,622,1,1,0,309,14,4,26,289,283
177902,SWEETWATER ISD,2183,8,4,0,1159,135,43,270,831,1490
177903,BLACKWELL CISD,136,0,0,0,25,0,0,19,108,53
177905,HIGHLAND ISD,230,0,0,0,40,2,0,17,184,82
178801,DR M L GARZA-GONZALEZ CHARTER SCHO,169,1,0,0,161,3,1,0,3,158
178807,CORPUS CHRISTI MONTESSORI SCHOOL,168,6,1,0,106,6,4,15,45,32
178808,SEASHORE CHARTER SCHOOLS,476,11,3,0,91,1,12,33,353,3
178901,AGUA DULCE ISD,380,1,1,0,302,1,0,28,72,258
178902,BISHOP CISD,1375,5,2,1,1123,16,6,137,217,889
178903,CALALLEN ISD,4030,36,4,8,2297,68,44,386,1567,1692
178904,CORPUS CHRISTI ISD,38521,731,77,38,30585,1540,231,3351,5354,22881
178905,DRISCOLL ISD,282,0,0,0,250,0,1,29,29,205
178906,LONDON ISD,827,23,1,0,390,13,8,53,390,77
178908,PORT ARANSAS ISD,544,7,3,0,93,3,25,47,411,167
178909,ROBSTOWN ISD,2836,0,0,2,2753,28,2,297,45,2447
178912,TULOSO-MIDWAY ISD,3841,15,7,3,2992,38,30,357,756,2077
178913,BANQUETE ISD,939,0,0,0,756,10,0,85,171,687
178914,FLOUR BLUFF ISD,5755,86,5,5,2376,184,368,581,2733,2543
178915,WEST OSO ISD,2008,0,0,0,1732,208,12,198,52,1847
179901,PERRYTON ISD,2365,9,11,2,1714,4,18,172,603,1329
180901,BOYS RANCH ISD,281,0,1,0,48,26,12,39,193,214
180902,VEGA ISD,364,1,1,0,61,1,2,25,294,101
180903,ADRIAN ISD,129,0,0,0,79,0,2,15,46,89
180904,WILDORADO ISD,103,1,0,0,25,0,1,8,76,36
181901,BRIDGE CITY ISD,2877,66,8,0,445,31,51,207,2269,1006
181905,ORANGEFIELD ISD,1759,33,5,0,160,5,45,138,1509,645
181906,WEST ORANGE-COVE CISD,2429,12,4,4,308,1459,111,267,524,2030
181907,VIDOR ISD,4862,43,19,4,335,9,82,588,4366,2503
181908,LITTLE CYPRESS-MAURICEVILLE CISD,3369,50,16,3,343,222,97,407,2634,1185
