DISTRICT,DISTNAME,DPETALLC,ASIAN,AMERICAN INDIAN OR ALASKA NAT,NATIVE HAWAIIAN/OTHER PACIFIC,HISPANIC/LATINO,BLACK OR AFRICAN AMERICAN,TWO OR MORE RACES,Special Education,WHITE,Economic Disadvantage
182901,GORDON ISD,191,0,0,0,37,0,5,15,148,76
182902,GRAFORD ISD,349,2,2,0,47,0,4,21,293,183
182903,MINERAL WELLS ISD,3230,12,12,0,1243,109,100,281,1750,2280
182904,SANTO ISD,485,0,0,0,83,0,10,45,388,220
182905,STRAWN ISD,165,0,0,0,58,3,4,12,98,97
182906,PALO PINTO ISD,108,0,0,0,23,0,3,7,80,66
183801,PANOLA CHARTER SCHOOL,147,1,1,0,12,8,3,9,119,56
183901,BECKVILLE ISD,716,2,2,0,77,43,17,47,572,249
183902,CARTHAGE ISD,2709,18,2,2,501,609,40,276,1530,1443
183904,GARY ISD,478,0,0,0,33,1,6,45,434,236
184801,CROSSTIMBERS ACADEMY,98,0,0,0,16,4,4,9,72,47
184901,POOLVILLE ISD,506,0,5,0,92,1,2,47,405,284
184902,SPRINGTOWN ISD,3402,6,20,3,632,34,81,265,2629,1871
184903,WEATHERFORD ISD,7840,47,39,0,1920,188,227,713,5417,3269
184904,MILLSAP ISD,943,1,5,0,128,3,16,73,786,393
184907,ALEDO ISD,5229,36,26,0,632,88,125,350,4324,674
184908,PEASTER ISD,1057,1,5,0,135,9,19,107,886,377
184909,BROCK ISD,1295,2,3,1,111,11,31,85,1133,157
184911,GARNER ISD,178,1,0,0,35,1,3,14,137,82
185901,BOVINA ISD,485,0,0,0,453,0,2,23,27,398
185902,FARWELL ISD,551,0,0,0,293,1,2,45,254,330
185903,FRIONA ISD,1155,1,0,0,1017,10,4,108,121,935
185904,LAZBUDDIE ISD,211,0,0,0,68,0,2,20,139,140
186901,BUENA VISTA ISD,209,0,0,0,160,1,0,6,48,98
186902,FORT STOCKTON ISD,2451,17,4,0,2129,9,12,134,279,1615
186903,IRAAN-SHEFFIELD ISD,518,1,7,3,325,19,3,49,159,263
187901,BIG SANDY ISD,494,2,104,0,37,2,9,46,336,273
187903,GOODRICH ISD,233,0,0,0,110,41,6,13,74,202
187904,CORRIGAN-CAMDEN ISD,966,1,0,0,351,248,15,102,347,730
187906,LEGGETT ISD,159,0,2,0,38,38,6,13,73,120
187907,LIVINGSTON ISD,4166,24,20,0,912,399,116,420,2691,2682
187910,ONALASKA ISD,984,6,7,0,80,11,21,116,854,670
188901,AMARILLO ISD,33189,1825,165,33,15233,3285,929,3252,11715,22468
188902,RIVER ROAD ISD,1303,3,13,1,303,19,33,118,927,789
188903,HIGHLAND PARK ISD,855,77,9,0,294,37,25,87,407,499
188904,BUSHLAND ISD,1541,7,7,0,194,15,41,154,1274,314
189901,MARFA ISD,360,1,0,0,308,2,2,33,46,254
189902,PRESIDIO ISD,1366,21,1,0,1322,0,4,94,16,1292
190903,RAINS ISD,1659,4,18,3,260,36,56,180,1279,958
191901,CANYON ISD,9586,115,57,9,2233,220,134,949,6815,2645
192901,REAGAN COUNTY ISD,903,1,1,0,750,7,7,52,135,468
193801,BIG SPRINGS CHARTER SCHOOL,205,0,0,1,92,7,3,99,101,186
193902,LEAKEY ISD,269,0,0,0,98,0,5,20,164,167
194902,AVERY ISD,361,0,7,0,32,2,15,58,302,214
194903,RIVERCREST ISD,656,1,5,0,95,24,36,64,492,366
194904,CLARKSVILLE ISD,528,2,1,0,132,296,22,51,74,462
194905,DETROIT ISD,532,1,1,0,26,55,20,67,427,327
195901,PECOS-BARSTOW-TOYAH ISD,2472,22,4,2,2247,17,4,205,173,1787
195902,BALMORHEA ISD,165,0,0,0,151,0,0,17,13,145
196901,AUSTWELL-TIVOLI ISD,148,0,0,0,108,1,0,11,38,84
196902,WOODSBORO ISD,523,3,0,0,279,16,10,71,212,282
196903,REFUGIO ISD,743,0,0,0,482,86,6,60,165,399
197902,MIAMI ISD,213,0,1,0,18,1,0,8,191,56
198901,BREMOND ISD,470,5,2,0,70,52,14,46,326,227
198902,CALVERT ISD,156,0,0,0,17,124,2,21,12,116
198903,FRANKLIN ISD,1188,19,0,0,186,79,22,117,879,463
198905,HEARNE ISD,897,0,1,0,377,416,9,120,90,856
198906,MUMFORD ISD,612,6,0,0,358,34,9,45,201,457
199901,ROCKWALL ISD,15344,475,138,30,3191,1058,552,1365,9896,3774
199902,ROYSE CITY ISD,5209,46,26,5,1609,322,145,416,3047,1896
200901,BALLINGER ISD,955,9,1,0,417,18,15,80,492,530
200902,MILES ISD,409,2,0,0,150,0,0,24,254,125
200904,WINTERS ISD,567,2,0,0,345,7,9,51,201,421
200906,OLFEN ISD,72,0,0,0,43,3,0,9,24,42
201902,HENDERSON ISD,3431,27,24,3,953,638,82,284,1705,2062
201903,LANEVILLE ISD,182,0,0,0,46,90,8,16,38,169
201904,LEVERETTS CHAPEL ISD,259,0,1,0,97,15,8,17,138,186
201907,MOUNT ENTERPRISE ISD,406,2,4,0,34,51,10,45,302,218
201908,OVERTON ISD,502,1,0,0,42,67,26,46,364,271
201910,TATUM ISD,1685,3,3,0,439,402,35,131,800,916
201913,CARLISLE ISD,639,1,7,0,343,17,12,47,256,483
201914,WEST RUSK COUNTY CONSOLIDATED ISD,1112,0,15,1,261,159,31,87,643,812
202903,HEMPHILL ISD,922,6,2,0,69,95,60,96,686,554
202905,WEST SABINE ISD,696,0,2,0,29,75,25,73,560,522
203901,SAN AUGUSTINE ISD,741,3,0,0,168,386,28,89,152,575
203902,BROADDUS ISD,408,0,0,0,28,6,11,48,359,312
204901,COLDSPRING-OAKHURST CISD,1492,7,4,1,131,305,53,141,987,935
204904,SHEPHERD ISD,1917,7,3,0,561,126,46,116,1173,1362
205901,ARANSAS PASS ISD,1806,5,7,1,1128,43,28,164,588,1237
205902,GREGORY-PORTLAND ISD,4587,41,22,9,2614,68,68,435,1761,1862
205903,INGLESIDE ISD,2274,31,13,0,1275,34,61,193,857,1214
205904,MATHIS ISD,1684,5,1,0,1505,13,8,158,151,1431
205905,ODEM-EDROY ISD,1014,0,2,0,887,3,5,57,116,773
205906,SINTON ISD,2164,8,4,0,1789,28,15,220,318,1521
205907,TAFT ISD,1119,0,2,0,980,11,6,105,118,962
206901,SAN SABA ISD,732,5,2,0,390,3,5,76,322,453
206902,RICHLAND SPRINGS ISD,120,0,2,0,30,0,0,18,87,77
206903,CHEROKEE ISD,110,1,0,0,28,6,3,15,68,57
207901,SCHLEICHER ISD,577,2,0,0,406,2,8,40,155,358
208901,HERMLEIGH ISD,241,0,0,0,81,1,5,14,151,96
208902,SNYDER ISD,2901,26,20,0,1798,60,49,243,945,1430
208903,IRA ISD,276,0,0,0,62,0,1,16,211,77
209901,ALBANY ISD,522,1,3,1,85,12,10,48,409,207
209902,MORAN ISD,128,0,0,0,9,1,0,18,116,114
210901,CENTER ISD,2803,95,0,8,1177,574,47,291,899,2149
210902,JOAQUIN ISD,699,2,4,0,97,51,18,74,527,422
210903,SHELBYVILLE ISD,818,3,0,0,99,169,23,88,521,545
210904,TENAHA ISD,575,0,0,0,223,151,17,79,184,519
210905,TIMPSON ISD,628,0,0,0,82,155,15,87,373,432
210906,EXCELSIOR ISD,99,0,0,0,6,0,2,16,89,66
211901,TEXHOMA ISD,141,0,1,0,83,0,0,8,55,101
211902,STRATFORD ISD,580,1,0,0,372,5,12,48,187,349
212801,CUMBERLAND ACADEMY,1161,42,0,1,293,150,26,67,645,470
212804,UT TYLER INNOVATION ACADEMY,548,10,2,0,78,19,25,31,412,116
212901,ARP ISD,839,6,3,0,113,109,35,73,571,478
212902,BULLARD ISD,2483,12,9,0,178,104,59,265,2115,841
212903,LINDALE ISD,3980,47,15,3,608,282,175,382,2845,1739
212904,TROUP ISD,1098,7,5,2,138,126,28,72,790,542
212905,TYLER ISD,18139,235,54,0,8289,5314,326,1215,3936,12860
212906,WHITEHOUSE ISD,4708,160,23,9,569,569,150,395,3224,1850
212909,CHAPEL HILL ISD,3606,28,3,0,1590,638,108,295,1233,2585
212910,WINONA ISD,1054,8,4,0,293,187,20,116,540,720
213801,BRAZOS RIVER CHARTER SCHOOL,246,0,0,0,49,22,6,32,164,123
213901,GLEN ROSE ISD,1726,13,20,1,495,13,39,105,1142,693
214901,RIO GRANDE CITY CISD,10898,10,0,0,10701,0,0,1035,174,9688
214902,SAN ISIDRO ISD,249,0,0,0,247,0,0,32,1,215
214903,ROMA ISD,6486,0,0,0,6473,0,0,337,6,5727
215901,BRECKENRIDGE ISD,1483,4,20,1,476,20,22,146,935,959
216901,STERLING CITY ISD,329,0,0,0,148,0,7,32,173,129
217901,ASPERMONT ISD,242,4,0,0,75,7,5,12,149,130
218901,SONORA ISD,909,3,0,0,641,2,9,80,250,491
219901,HAPPY ISD,259,0,0,0,48,3,4,13,200,112
219903,TULIA ISD,1110,1,3,0,682,108,6,119,307,894
219905,KRESS ISD,241,0,0,1,142,13,0,21,81,185
220801,TREETOPS SCHOOL INTERNATIONAL,392,14,1,3,74,50,32,21,214,50
220802,ARLINGTON CLASSICS ACADEMY,1442,160,4,1,243,343,57,53,631,288
220809,FORT WORTH ACADEMY OF FINE ARTS,516,12,1,0,105,52,23,11,320,72
220810,WESTLAKE ACADEMY CHARTER SCHOOL,831,93,4,0,106,37,50,32,540,0
220811,EAST FORT WORTH MONTESSORI ACADEMY,497,21,1,0,152,235,5,17,80,379
220814,TEXAS SCHOOL OF THE ARTS,327,11,0,0,85,66,13,9,151,32
220815,CHAPEL HILL ACADEMY,506,8,2,1,116,287,21,29,67,321
220817,NEWMAN INTERNATIONAL ACADEMY OF AR,1280,55,6,0,304,428,51,80,433,517
220819,HIGH POINT ACADEMY,457,0,0,0,36,12,14,40,393,116
220901,ARLINGTON ISD,63167,3916,252,126,28488,15665,1452,5179,13265,43837
220902,BIRDVILLE ISD,24245,1260,145,72,9698,2060,703,2157,10328,13698
220904,EVERMAN ISD,5609,28,11,5,3135,2103,89,437,235,5008
220905,FORT WORTH ISD,86869,1650,86,86,54293,19893,1216,6688,9729,65759
220906,GRAPEVINE-COLLEYVILLE ISD,13768,1239,55,13,3207,743,729,1005,7792,3139
220907,KELLER ISD,34099,2727,170,68,7569,2898,1295,3034,19402,8115
220908,MANSFIELD ISD,33738,2294,134,33,8367,9412,1619,2766,11875,12786
220910,LAKE WORTH ISD,3296,36,16,6,1928,408,98,309,797,2620
220912,CROWLEY ISD,15050,632,90,30,4560,6351,451,1369,2919,9180
220914,KENNEDALE ISD,3134,125,15,12,689,648,119,247,1526,1250
220915,AZLE ISD,6229,31,37,6,1227,62,174,566,4690,3114
220916,HURST-EULESS-BEDFORD ISD,22780,1571,113,523,6674,4168,774,1981,8929,12027
220917,CASTLEBERRY ISD,4044,8,12,0,3101,44,44,315,824,3396
220918,EAGLE MT-SAGINAW ISD,19158,766,114,57,6992,1954,670,1590,8621,8122
220919,CARROLL ISD,8056,1055,16,8,716,153,354,539,5743,112
220920,WHITE SETTLEMENT ISD,6697,100,33,20,2491,475,261,616,3315,3602
221801,TEXAS COLLEGE PREPARATORY ACADEMIE,12778,613,51,25,4012,1980,523,881,5583,5290
221901,ABILENE ISD,16875,303,67,16,7391,2075,708,1805,6328,11205
221904,MERKEL ISD,1098,0,8,1,278,9,26,135,772,650
221905,TRENT ISD,224,0,0,0,21,2,4,12,196,94
221911,JIM NED CISD,1156,3,1,0,137,6,25,79,981,300
221912,WYLIE ISD,4071,77,12,4,708,130,122,264,3020,610
222901,TERRELL COUNTY ISD,157,0,0,0,100,0,3,11,53,75
223901,BROWNFIELD ISD,1868,7,1,1,1399,63,20,147,373,1408
223902,MEADOW ISD,329,0,1,0,227,2,4,23,91,247
223904,WELLMAN-UNION CISD,245,0,0,0,115,0,0,22,127,163
224901,THROCKMORTON ISD,162,0,0,0,32,3,1,11,125,82
224902,WOODSON ISD,141,0,0,0,29,0,2,15,108,83
225902,MOUNT PLEASANT ISD,5343,37,10,0,3659,657,64,507,908,4466
225905,WINFIELD ISD,152,0,0,0,136,1,1,12,13,145
225906,CHAPEL HILL ISD,985,7,3,0,343,31,16,105,580,487
225907,HARTS BLUFF ISD,569,2,1,0,264,7,7,36,285,344
226801,TEXAS LEADERSHIP,2332,13,2,0,1145,270,88,149,813,1126
226901,CHRISTOVAL ISD,487,1,1,0,97,0,16,35,369,128
226903,SAN ANGELO ISD,14629,146,43,0,8616,599,234,1477,4988,8792
226905,WATER VALLEY ISD,321,1,1,0,69,2,7,40,236,164
226906,WALL ISD,1102,4,1,2,214,1,15,65,863,152
226907,GRAPE CREEK ISD,1126,5,1,0,461,7,24,130,623,818
226908,VERIBEST ISD,261,1,1,0,99,1,3,32,153,117
227803,WAYSIDE SCHOOLS,1863,39,7,1,1320,63,70,111,359,1099
227804,NYOS CHARTER SCHOOL,926,72,0,0,329,124,33,65,366,346
227805,TEXAS EMPOWERMENT ACADEMY,287,0,0,0,24,255,4,16,2,204
227806,UNIVERSITY OF TEXAS UNIVERSITY CHA,567,2,13,0,196,103,27,192,226,353
227814,CHAPARRAL STAR ACADEMY,357,51,2,1,77,13,11,16,199,0
227816,HARMONY SCIENCE ACADEMY (AUSTIN),3841,626,11,0,2035,426,103,234,629,2097
227817,CEDARS INTERNATIONAL ACADEMY,390,8,1,0,290,69,8,21,12,352
227819,UNIVERSITY OF TEXAS ELEMENTARY CHA,303,6,0,0,189,26,15,15,66,160
227820,KIPP AUSTIN PUBLIC SCHOOLS INC,4490,8,0,0,4157,184,26,368,116,4009
227821,AUSTIN DISCOVERY SCHOOL,543,5,0,0,129,15,43,41,348,100
227824,EAST AUSTIN COLLEGE PREP,793,0,0,0,681,88,2,80,19,751
227825,AUSTIN ACHIEVE PUBLIC SCHOOLS,548,0,2,0,483,42,3,59,14,511
227826,MONTESSORI FOR ALL,332,6,0,0,136,33,13,20,141,152
227827,THE EXCEL CENTER (FOR ADULTS),147,2,0,0,79,52,1,0,12,72
227828,THE EXCEL CENTER,279,1,1,0,179,70,1,11,23,203
227901,AUSTIN ISD,83270,3164,166,83,48962,6495,2248,8327,22149,47796
227904,PFLUGERVILLE ISD,24070,1853,48,48,11505,4067,914,2407,5608,11962
227907,MANOR ISD,8856,265,17,17,5676,1904,203,690,761,6482
227909,EANES ISD,8058,926,16,0,1047,64,354,652,5648,177
227910,DEL VALLE ISD,11508,69,34,0,9563,1035,126,1139,678,10092
227912,LAGO VISTA ISD,1435,5,5,2,317,8,50,147,1044,427
227913,LAKE TRAVIS ISD,9203,469,27,9,1849,101,377,671,6368,1085
228901,GROVETON ISD,744,5,0,0,93,43,29,72,570,438
228903,TRINITY ISD,1289,2,2,0,293,229,37,100,724,953
228904,CENTERVILLE ISD,124,0,0,0,6,0,0,10,117,71
228905,APPLE SPRINGS ISD,205,0,1,1,12,12,2,22,176,118
229901,COLMESNEIL ISD,424,2,0,0,11,11,8,42,392,239
229903,WOODVILLE ISD,1368,8,27,1,120,317,53,206,838,923
229904,WARREN ISD,1264,7,7,0,68,16,22,82,1142,566
229905,SPURGER ISD,380,1,6,0,17,0,3,39,351,243
229906,CHESTER ISD,177,0,0,0,7,13,1,20,152,95
230901,BIG SANDY ISD,704,0,4,0,66,73,44,78,515,444
230902,GILMER ISD,2421,9,19,0,411,317,123,171,1539,1651
230903,ORE CITY ISD,879,2,5,0,137,68,33,87,631,585
230904,UNION HILL ISD,305,2,3,0,50,22,14,20,211,190
230905,HARMONY ISD,1103,2,4,0,176,4,23,71,894,557
230906,NEW DIANA ISD,1039,2,5,1,117,74,39,55,798,413
230908,UNION GROVE ISD,726,2,7,0,48,0,15,34,649,294
231901,MCCAMEY ISD,579,0,2,0,431,9,1,38,132,346
231902,RANKIN ISD,280,0,3,0,138,1,1,15,136,136
232901,KNIPPA ISD,421,5,0,0,224,0,0,13,189,119
232902,SABINAL ISD,509,1,2,0,371,2,6,57,127,391
232903,UVALDE CISD,4750,23,4,4,4284,14,14,517,413,3695
232904,UTOPIA ISD,196,0,0,0,31,2,2,15,157,88
233901,SAN FELIPE-DEL RIO CISD,10509,21,10,0,9773,84,21,819,588,8007
233903,COMSTOCK ISD,190,2,0,0,87,0,2,16,97,52
234801,RANCH ACADEMY,117,0,1,1,10,10,3,32,87,73
234902,CANTON ISD,2118,12,23,0,245,40,55,163,1738,815
234903,EDGEWOOD ISD,931,5,1,0,91,30,36,103,765,471
234904,GRAND SALINE ISD,1102,5,5,0,296,8,16,95,768,654
234905,MARTINS MILL ISD,512,1,2,1,97,10,4,49,394,219
234906,VAN ISD,2401,9,19,0,460,62,67,249,1779,1246
234907,WILLS POINT ISD,2411,7,19,2,544,130,84,243,1622,1538
234909,FRUITVALE ISD,373,4,1,0,39,4,17,35,305,246
235901,BLOOMINGTON ISD,919,0,1,0,787,37,13,109,77,780
235902,VICTORIA ISD,14428,129,14,0,9363,1024,201,1341,3679,9277
235904,NURSERY ISD,107,0,0,0,49,2,6,8,46,61
236801,RAVEN SCHOOL,95,0,0,0,43,24,1,28,26,95
236901,NEW WAVERLY ISD,988,0,5,0,133,189,43,94,614,500
236902,HUNTSVILLE ISD,6937,97,20,6,2233,1692,173,548,2719,4044
237902,HEMPSTEAD ISD,1666,6,1,0,946,448,23,116,238,1357
237904,WALLER ISD,6542,26,32,6,3382,699,137,353,2250,4095
237905,ROYAL ISD,2267,0,2,0,1614,383,34,201,231,1731
238902,MONAHANS-WICKETT-PYOTE ISD,2272,13,13,0,1370,102,15,179,756,1158
238904,GRANDFALLS-ROYALTY ISD,153,0,0,0,110,3,1,13,37,119
239901,BRENHAM ISD,4952,79,4,0,1683,1069,94,564,2020,2604
239903,BURTON ISD,401,2,0,0,81,66,6,50,241,224
240801,GATEWAY ACADEMY CHARTER DISTRICT,373,0,0,0,371,0,0,42,1,346
240901,LAREDO ISD,24166,24,0,0,23827,0,24,1884,241,22788
240903,UNITED ISD,43597,174,0,0,43030,43,0,3269,305,33438
240904,WEBB CISD,328,0,0,0,303,0,0,35,24,240
241901,BOLING ISD,1104,5,1,0,589,96,14,66,398,569
241902,EAST BERNARD ISD,995,0,0,0,279,58,6,63,646,344
241903,EL CAMPO ISD,3580,3,3,3,2226,408,39,343,891,2559
241904,WHARTON ISD,2214,13,0,0,1253,611,24,177,312,1819
241906,LOUISE ISD,512,1,2,0,270,23,6,13,208,315
242902,SHAMROCK ISD,426,5,11,0,126,32,14,29,233,267
242903,WHEELER ISD,486,0,0,0,294,0,7,49,183,238
242905,KELTON ISD,111,0,0,0,36,0,4,9,69,69
242906,FORT ELLIOTT CISD,169,0,3,0,16,0,9,18,139,30
243901,BURKBURNETT ISD,3323,43,23,16,528,225,176,342,2309,1714
243902,ELECTRA ISD,424,2,0,0,55,38,19,47,306,262
243903,IOWA PARK CISD,1780,8,19,1,188,10,55,181,1493,733
243905,WICHITA FALLS ISD,14132,353,127,28,4847,1992,664,1738,6119,8620
243906,CITY VIEW ISD,1025,14,8,0,274,86,58,133,584,676
244901,HARROLD ISD,101,2,1,0,38,1,2,11,55,59
244903,VERNON ISD,2075,89,14,6,859,174,68,228,861,1251
244905,NORTHSIDE ISD,205,3,0,0,60,7,2,14,132,80
245901,LASARA ISD,459,1,3,0,448,0,0,27,5,369
245902,LYFORD CISD,1542,3,1,0,1500,3,1,123,33,1213
245903,RAYMONDVILLE ISD,2146,2,2,0,2111,2,2,150,23,1901
245904,SAN PERLITA ISD,281,0,1,0,252,1,0,35,26,200
246801,MERIDIAN WORLD SCHOOL LLC,1249,257,12,6,232,77,43,62,620,94
246902,FLORENCE ISD,1025,5,4,3,480,17,22,93,492,685
246904,GEORGETOWN ISD,10967,131,32,10,4660,427,296,965,5406,4836
246905,GRANGER ISD,405,0,0,0,181,8,6,40,208,232
246906,HUTTO ISD,6521,71,19,19,2732,795,306,645,2582,2810
246907,JARRELL ISD,1424,5,1,1,659,52,58,142,645,831
246908,LIBERTY HILL ISD,3476,13,10,6,691,27,72,295,2655,928
246909,ROUND ROCK ISD,47653,6909,190,95,14486,4098,2049,4193,19775,13104
246911,TAYLOR ISD,3164,18,3,0,1964,294,50,348,828,1939
246912,THRALL ISD,648,1,3,0,189,12,18,53,423,213
246913,LEANDER ISD,37068,2409,111,74,9007,1408,1556,3780,22500,6894
246914,COUPLAND ISD,150,1,1,0,43,1,7,7,93,28
247901,FLORESVILLE ISD,3971,15,11,3,2545,55,47,416,1290,1961
247903,LA VERNIA ISD,3220,3,16,0,901,32,61,280,2202,776
247904,POTH ISD,823,1,0,0,398,5,4,65,412,328
247906,STOCKDALE ISD,803,0,0,0,379,4,8,115,408,416
248901,KERMIT ISD,1458,11,2,0,1129,23,8,128,281,997
248902,WINK-LOVING ISD,439,0,2,0,165,9,6,32,255,158
249901,ALVORD ISD,713,0,2,0,89,9,7,57,601,216
249902,BOYD ISD,1174,3,16,1,171,8,30,72,941,587
249903,BRIDGEPORT ISD,2090,4,12,0,1042,20,35,190,973,1293
249904,CHICO ISD,616,0,6,1,158,3,14,51,431,338
249905,DECATUR ISD,2992,26,14,2,1038,35,41,287,1834,1427
249906,PARADISE ISD,1135,3,4,0,141,6,20,123,957,342
249908,SLIDELL ISD,269,0,1,0,72,1,1,20,189,136
250902,HAWKINS ISD,733,0,0,3,43,84,33,74,568,408
250903,MINEOLA ISD,1604,22,8,1,479,117,46,120,930,996
250904,QUITMAN ISD,1146,2,8,3,183,22,35,122,890,671
250905,YANTIS ISD,364,0,1,0,92,1,10,21,256,219
250906,ALBA-GOLDEN ISD,880,4,2,0,89,5,9,86,768,453
250907,WINNSBORO ISD,1485,14,7,1,215,22,44,108,1180,794
251901,DENVER CITY ISD,1781,10,5,0,1414,12,12,90,324,956
251902,PLAINS ISD,464,1,0,0,294,0,2,31,163,297
252901,GRAHAM ISD,2440,12,17,2,749,26,34,239,1600,1337
252902,NEWCASTLE ISD,229,0,0,0,24,0,11,24,193,120
252903,OLNEY ISD,687,4,4,0,258,15,21,103,382,408
253901,ZAPATA COUNTY ISD,3674,3,0,0,3640,0,0,308,29,3060
254901,CRYSTAL CITY ISD,1969,1,1,0,1935,9,3,194,19,1392
254902,LA PRYOR ISD,496,0,0,0,462,0,0,40,31,437
